●ｸﾛｻｷﾞﾏﾆｱ2

ﾏﾆｱならわかるはずだ｡


[第1問] ゴルフ練習場で黒崎が被っていたキャップのメーカーは？

(1) アディダス

(2) ナイキ

(3) ブリヂストン

(4) ダンロップ


[第2問] 白石がなりすました大学の理事は？

(1) こまざわ

(2) そうか

(3) りっきょう

(4) せいきょう


[第3問] 黒崎がやってたガチャガチャの中身は？

(1) ミニカー

(2) クロサギのキーホルダー

(3) てっぽう

(4) ねり消し


[第4問] ぱいなつぷる、ちよこれーと

(1) たべたい！

(2) つかれたー！

(3) グリコのおまけ！

(4) きらい！


[第5問] 神志名の階級は？

(1) 巡査部長

(2) 警部

(3) 警部補

(4) 部長


[第6問] 対決で黒崎が占った最初に当てた名前は？

(1) キクちゃん

(2) キヨちゃん

(3) キンちゃん

(4) キエちゃん


[第7問] 『このままじゃ、ぜってー終わんねー』

(1) ほざいていろ！

(2) 貴様は俺に負けたんだ！

(3) お前はもうおしまいだ！

(4) 俺が終わらせてやるよ！


[第8問] 白石が許せないのは？

(1) 腐ったミカン

(2) 腐った人間

(3) 腐った社会

(4) 腐った企業

