●嵐で1番○○なのは誰だ!?検定☆

嵐の中で1番生まれたのが早いのは？などといった問題が7問｡最後の3問は嵐の中で唯一○○なのは？といった問題になってます！あなたはどれくらい嵐を知っているか!?確かめてみてください!!


[第1問] 嵐の中で1番生まれたのが早いのは誰だ!?

(1) 櫻井翔

(2) 大野智

(3) 二宮和也

(4) 相葉雅紀


[第2問] 嵐の中で１番身長が高いのは誰だ!?

(1) 松本潤

(2) 櫻井翔

(3) 相葉雅紀


[第3問] 嵐の中で1番体重が軽いのは誰だ!?

(1) 二宮和也

(2) 大野智

(3) 櫻井翔

(4) 松本潤


[第4問] 嵐の中で１番ジャニーズ事務所に入所したのが遅いのは誰だ!?

(1) 松本潤

(2) 二宮和也

(3) 櫻井翔

(4) 相葉雅紀


[第5問] 嵐の中で１番嵐としてハワイに呼ばれたのが遅かったのは誰だ!?

(1) 相葉雅紀

(2) 松本潤

(3) 二宮和也

(4) 大野智


[第6問] 自称｢嵐の中で１番の嵐ファン｣と語るのは誰だ!?

(1) 大野智

(2) 二宮和也

(3) 相葉雅紀

(4) 櫻井翔


[第7問] 嵐の中で１番の感激屋は誰だ!?

(1) 松本潤

(2) 大野智

(3) 相葉雅紀

(4) 櫻井翔


[第8問] [嵐の中で唯一○○。]
嵐の中で唯一、松本潤を｢潤くん｣と呼ぶのは誰だ!?

(1) 櫻井翔

(2) 二宮和也

(3) 相葉雅紀

(4) 大野智


[第9問] 嵐の中で唯一、オーディションを受けずにジャニーズ事務所に入所したのは誰だ!?

(1) 大野智

(2) 相葉雅紀

(3) 二宮和也

(4) 松本潤


[第10問] 嵐の中で唯一、AB型なのは誰だ!?

(1) 相葉雅紀

(2) 大野智

(3) 二宮和也

(4) 櫻井翔

