●知念侑李けんて〜(^3^)/

皆ゎちぃのｺﾄどれぐらい知ってる？？問題ゎｶﾅﾘ簡単だから全問正確だね♪
ｺﾒﾝﾄ待ってるよっ！(笑)


[第1問] 基本中の基本！！知念の誕生日ゎ！？

(1) 1993年11月30日

(2) 1993年11月03日

(3) 1993年5月9日

(4) 1992年1月30日


[第2問] 知念ゎ誰のファン？

(1) 山下智久

(2) 大野智

(3) 赤西仁

(4) 錦戸亮


[第3問] 知念の血液型ゎ？

(1) O型

(2) A型

(3) AB型

(4) B型


[第4問] 『勇気１００％』のジャケット写真撮影の時森ボーイの服装について何て言ってた？

(1) 普段もこんな格好がしたい！

(2) さすがに普段ゎこんな格好ゎ出来ない…。

(3) お父さんがこんな感じの服好きなんだ！！


[第5問] 『NYC』のメイキングで知念ゎ誰とデートをしてくるって言った？

(1) 監督

(2) 中島建人

(3) 中山優馬

(4) 山田涼介


[第6問] 知念の好きな食べ物ゎ？

(1) 餃子

(2) アイス

(3) いちご

(4) すき焼き


[第7問] 知念についてコメントしてくれる？

(1) イェス

(2) ノー

