●＊ﾗｲｽ検定＊

お笑い芸人 ﾗｲｽの検定です?
ﾗｲｽ好きなら絶対わかる?


[第1問] ライス関町さん、田所さんが住んでいる場所は？

(1) 渋谷、大宮

(2) 大宮、吉祥寺

(3) 恵比寿、蒲田


[第2問] バナナのコントで出てくるのは？

(1) 青木

(2) 田中

(3) 安藤


[第3問] 田所さんは、酔って号泣した時になんて言った？

(1) なんでキングオブコントよりＭ-1の方が結果が良いんだよ

(2) 関町は本当に良いやつでよぉ

(3) スロットの最近のあたりが悪いんだよ


[第4問] そのエピソードを話したのは誰？

(1) エリートヤンキー箕輪

(2) しずる池田

(3) ジューシーズ松橋


[第5問] 毒入りリストのネタで、ないものはどれ？

(1) イロハニぽてと

(2) いたずらなふりかけ

(3) 北海道のミルク石鹸


[第6問] 第1回のお呼びんご！で
ビンゴはどこの列にできた？

(1) 左縦列

(2) 上横列

(3) 右縦列


[第7問] シチサン企画での関町が事故死したというドッキリで
オープニングで、田所さんとトークしたのは誰？

(1) ジューシーズ松橋

(2) しずる池田

(3) ゆったり感江崎


[第8問] 田所さんのピンの名前は？

(1) ジンジン

(2) 仁's

(3) ジン田所ジン


[第9問] 関町さんがピンでよくやるネタは？

(1) お散歩のネタ

(2) ホモネタ

(3) レバーのネタ


[第10問] ２人が仲良くなったきっかけは？

(1) 洗面器

(2) つまようじ

(3) スラムダンク

