●櫻井翔☆検定

櫻井翔くんについての基本問題です☆とっても簡単です！
よかったらｺﾒくださいな


[第1問] 翔くんの生年月日は？

(1) 1982年6月17日

(2) 1982年8月30日

(3) 1982年1月25日

(4) 1982年11月26日


[第2問] 翔くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 翔くんを動物に例えるなら？(メンバー論)

(1) 獰猛なライオン

(2) カワイイ柴犬

(3) 小動物なハムスター

(4) のんびりなナマケモノ


[第4問] 翔くんの習ってた習い事はいくつ？

(1) ５つ

(2) ６つ

(3) ７つ

(4) ８つ


[第5問] 翔くんが通っていた学校は小中高大ともに？

(1) 早稲田

(2) 慶應

(3) 明治

(4) 筑波


[第6問] 翔くんが初めてお話した事務所の先輩は？

(1) 町田慎吾

(2) 大野智

(3) 屋良朝良

(4) 木村拓哉


[第7問] 翔くんが､掃除･料理･洗濯の中で一番得意な家事は？

(1) 掃除

(2) 料理

(3) 洗濯


[第8問] 翔くんが
相葉ちゃん･松潤･ニノ･大野くん･翔くん自身を色で例えると？

(1) 白･黒･水色･黄色･赤

(2) 緑･紫･黄色･青･赤

(3) オレンジ･青･ベージュ･レモン･薄紫

(4) 赤･ピンク･水色･緑･黄色


[第9問] 翔くんはしょっぱいもの･辛いもの･甘いもの、どれが好き？

(1) しょっぱいもの

(2) 辛いもの

(3) 甘いもの


[第10問] 最終問題！
翔くん曰く、仕事とは…？

(1) 仕事。

(2) 極めるもの。

(3) 日々の積み重ね。

(4) 楽しむことである。

