●AKB48

AKB48についてのｸｲｽﾞです！ﾌｧﾝなら分かるはず！


[第1問] 第１回選抜総選挙の１位は？

(1) 前田敦子

(2) 大島優子

(3) 柏木由紀

(4) 高橋みなみ


[第2問] 前田敦子の誕生日は？

(1) 9・25

(2) 5・9

(3) 7・10

(4) 3・31


[第3問] 第３回選抜総選挙の曲は？

(1) 月の裏側

(2) フライングゲット

(3) if

(4) Everydayｶﾁｭｰｼｬ


[第4問] 渡辺麻友とほか6人のﾁｰﾑ名は？

(1) 渡り廊下走り隊7

(2) ﾌﾚﾝﾁｷｽ

(3) DiVA

(4) そんなのないでしょー？


[第5問] ピンク色の制服を着ている曲は？

(1) 桜の花びらたち

(2) 桜の木になろう

(3) 桜の木になりたい

(4) 10年桜


[第6問] 前田敦子のデビュー曲は？

(1) 花

(2) 桜

(3) flower

(4) ふいに


[第7問] 高橋みなみのニックネームは？

(1) みなみ

(2) みーちゃん

(3) たかみな

(4) たかたか


[第8問] 篠田麻里子のバストは何ｾﾝﾁ？

(1) 124

(2) 87

(3) 91

(4) 79


[第9問] チームドラゴンは何人？

(1) 5

(2) 10

(3) 7

(4) そんなのないでしょー？


[第10問] 前田敦子の趣味は？

(1) 本を見る

(2) 寝る

(3) 散歩

(4) 音楽を聴く

