●SKE48 木崎ゆりあ★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] まず最初に､正しい苗字の読みはどっち?

(1) きざき

(2) きさき


[第2問] チーム何に所属してる?

(1) チームS

(2) チームK

(3) チームKII

(4) チームE


[第3問] 誕生日は?

(1) 12月6日

(2) 10月13日

(3) 2月11日

(4) 6月20日


[第4問] 出身地は?

(1) 愛知県

(2) 千葉県

(3) 徳島県

(4) 香川県


[第5問] 何期生?

(1) 2期

(2) 3期

(3) 4期

(4) 5期


[第6問] 決めポーズの名前は?

(1) ぴーすびーむ

(2) ゆりぴーす

(3) ゆりあぽーず

(4) ゆりあぴーす


[第7問] アニメではワンピースが好きで､特にどのキャラが好き?

(1) ルフィ

(2) ゾロ

(3) チョッパー

(4) ナミ


[第8問] 大矢真那には､何と呼ばれる?

(1) ゆりまる

(2) ゆりっち

(3) ゆりちー

(4) ちゃんゆり


[第9問] 好きな教科と嫌いな教科は?

(1) 音楽､理科

(2) 美術､国語

(3) 歴史､英語

(4) 体育､数学


[第10問] どうでした?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様です(^^) Fromきある

