●Hey!Say!JUMPけんてーー♪

JUMPについてのけんてーだよぉ!
問題ゎDuet,Wink up,POTATOの三月号から出してまーす♪
全て買ってる人にゎ超かんたんだよ!


[第1問] まずゎDuetから！涼介ｋゎバレンタインデーのことをなんて言ってる？

(1) チョコを食べ過ぎて太っちゃう！

(2) チョコがいっぱいもらえてうれしー！

(3) お母さんとお姉ちゃんからもらったチョコをもくもくと食べるだけ・・・

(4) あんまり興味ない。


[第2問] また②Duetから！次のうちペットを飼ってないのゎ？

(1) 龍太郎

(2) 慧ｋ

(3) 薮ｋ

(4) 涼介ｋ


[第3問] 高木ｋが全盛期にもらってたチョコの数ゎ？これもDuetから

(1) ８個

(2) １０個

(3) ２０～３０個

(4) ６～１０個


[第4問] 次ゎWink upから！撮影中にリンゴの入ってたかごを頭にかぶったのゎ？

(1) 龍太郎

(2) ちぃ

(3) 涼介ｋ

(4) 裕翔ｋ


[第5問] 薮ｋゎ電話にでるときなんていう？（Winku upから）

(1) もしもーーし

(2) はぁーい

(3) 宏太です

(4) ふぉえ～い


[第6問] 次ゎPOTATOから！光ｋゎ告白するときなんて言う？

(1) 僕のことを守って！

(2) 直接「好き」

(3) 「前から好きだったんだ」

(4) 「す、す、す、好きです・・・」


[第7問] ちぃゎメンバーの中で自分以外なら誰と付き合いたいって言ってる？（POTATOから）

(1) 大ちゃん

(2) 薮ｋ

(3) 涼介ｋ

(4) 裕翔ｋ


[第8問] 龍太郎がメンバーの中で付き合いたいのゎ？（POTATO)

(1) 涼介ｋ

(2) 薮ｋ

(3) 光ｋ

(4) 高木ｋ


[第9問] 涼介Ｋが飼ってる犬の種類ゎ？

(1) トイプードル

(2) ミニチュアダックスフンド

(3) ポメラニアン

(4) チワワ


[第10問] 私がJUMPの中で１番好きなのゎ？
これゎ勘で！二人いまーす♪

(1) 大ちゃん＆圭人ｋ

(2) ちぃ＆涼介ｋ

(3) 龍太郎＆裕翔ｋ

(4) 薮ｋ＆光ｋ

