●berryz工房大好きチャンは分かるよ

berryz工房の検定だよ
どれだけ、berryzを愛しているか？
好きか!!!
皆頑張ってねぇ～


[第1問] 雅チャンが飼っている犬の、名前と年齢は？

(1) アイス・・・2才

(2) ミルク・・・3才

(3) ピース・・・3才

(4) くるみ・・・4才


[第2問] りしゃこが入っていないグループは？

(1) 続・美勇伝

(2) あぁ！

(3) ガーディアンズ4

(4) リトルガッタス


[第3問] 雅チャンは誰といとこ????

(1) 藤江れいな（akb48）

(2) 里田まい

(3) 前田敦子（akb48）

(4) DAIGO


[第4問] 佐紀チャンは誰と仲が良いの？

(1) 夏焼雅

(2) 熊井友理奈

(3) 須藤まあさ

(4) 徳永千奈美


[第5問] ももの身長は？？

(1) 149．9cm

(2) 150cm

(3) 145.3cm

(4) 160.5cm


[第6問] まあは、小学時代に部活は？

(1) バスケットボール

(2) バレーボール

(3) サッカー

(4) テニス


[第7問] 最終問題
berryz工房の新曲発売日は？

(1) 3月2日

(2) 11月23日

(3) 6月8日

(4) 3月30日

