●BIGBANGのｺﾄ4

簡単だから､受けてみてね♪BIGBANGﾍﾟﾝならわかると思います!!


[第1問] T.O.Pの本名は？？

(1) ﾁｬﾝ・ｽﾝﾋｮﾝ

(2) チャン・グンソク

(3) ﾁｪ・ｽﾝﾋｮﾝ

(4) ｲ･ｽﾝﾋｮﾝ


[第2問] G-DRAGONの本名は？？

(1) ｸｫﾝ･ﾄﾞﾗｺﾞﾝ

(2) ｸｫﾝ･ｼﾞﾖﾝ

(3) ｸｫﾝ・ﾘｭｳ

(4) ｸｫﾝ・ｽﾝﾋｮﾝ


[第3問] V.Iの本名は？？

(1) ｲ･ﾐﾝﾎ

(2) ｲ･ｽﾝｷﾞ

(3) ｲ･ｽﾝﾋｮﾝ

(4) ｲ･ﾎﾝｷﾞ


[第4問] D-LITEの本名は？？

(1) ｶﾝ･ﾃﾞｿﾝ

(2) ｶﾝ･ﾃｿﾝ

(3) ｶﾞﾝ･ﾃﾞｿﾝ

(4) ｶﾞﾝ･ﾃｿﾝ


[第5問] SOLの本名は？？

(1) ﾄﾞﾝ･ﾖﾝﾍﾟ

(2) ﾄﾝ･ﾃﾔﾝ

(3) ﾄﾞﾝ･ﾃﾞﾔﾝ

(4) ﾄﾝ･ﾖﾝﾍﾞ


[第6問] ｽﾝﾋｮﾝ(T.O.P)の漢字はどれでしょう？

(1) 志龍

(2) 大成

(3) 勝鉉

(4) 勝賢


[第7問] ｼﾞﾖﾝ(GD)の漢字は､どれでしょう？

(1) 永倍

(2) 志龍

(3) 大成

(4) 勝賢


[第8問] ｽﾝﾋｮﾝ(VI)の漢字は､どれでしょう

(1) 大成

(2) 永倍

(3) 勝賢

(4) 勝利


[第9問] ﾃﾞｿﾝ(D-LITE)の漢字はどれでしょう？

(1) 李勝

(2) 永勝

(3) 姜大

(4) 大成


[第10問] ﾖﾝﾍﾞ(SOL)の漢字はどれでしょう？

(1) 勝鉉

(2) 永倍

(3) 志倍

(4) 李勝賢

