●大貴愛検定

大ちゃんをどれだけ愛しているかわかっちゃいます☆


[第1問] 有岡大貴の誕生日は?

(1) 1991年5月16日

(2) 1991年4月15日

(3) 1993年5月14日

(4) 1993年6月13日


[第2問] ジャニーズのオーディションに合格したのはいつ？

(1) 2003年6月7日

(2) 2003年8月7日

(3) 2004年6月7日

(4) 2004年8月7日


[第3問] 憧れの先輩は？

(1) 近藤真彦

(2) 香取慎吾

(3) 堂本光一

(4) 桜井翔


[第4問] 背が低いことを気にしており､どうしたらいいかをある先輩に聞くと､｢ぶら下がればいい｣と言われた｡さてその先輩とは？

(1) 森田剛

(2) 滝沢秀明

(3) 長瀬智也

(4) 二宮和也


[第5問] ｽｸﾗｯﾌﾟﾃｨｰﾁｬｰの有岡大貴の役名は？

(1) 高杉東一

(2) 吉田栄太郎

(3) 入江杉蔵

(4) 久坂秀三郎


[第6問] 有岡大貴のお風呂での洗い方は??

(1) シャンプー→リンス→洗顔→体を洗う

(2) シャンプー→リンス→体を洗う→洗顔

(3) シャンプー→体を洗う→リンス→洗顔

(4) シャンプー→洗顔→リンス→体を洗う

