●有岡大貴検定っ♪

名前のと〜りの大ちゃんの検定♪


[第1問] 次の中で大ちゃんが茶髪になったのを最初に暴露されたのは？

(1) Myojo

(2) ｻﾞ少年倶楽部

(3) スクール革命！

(4) 百識王


[第2問] 大ちゃんのMyojoで登場したキャラクターは？

(1) ダイキンマン

(2) アリーアリーチョッパー

(3) ありりん


[第3問] 大ちゃんがジャンペーパー内でやりたいといった個人コーナー名は？

(1) 大ちゃんのお部屋

(2) それゆけ!!ダイキンマン

(3) おかきだいありー


[第4問] SUMARRY2010で大ちゃんがタクワンの運転手に｢有岡大貴｣っていったら、運転手はなんと言った？

(1) 蟻岡大貴？

(2) あにおただいきん？

(3) たぴおかばいきん？


[第5問] 大ちゃんは、山ちゃん＆ちぃでなんというグループを組んでる？

(1) ちびーず

(2) 大ちゃんとゆかいな仲間たち

(3) グループなんか組んでない!!

(4) し〜らんぺったんゴ〜リ〜ラ〜!!


[第6問] 10月26日のＨｅｙ！Ｓａｙ！７ＵｌｔｒａＰＯＷＥＲのＨｅｙ！Ｓａｙ！インフォでちぃから｢20才だけど、見た目○○○｣
○○○に入るのは？

(1) お子様

(2) 中学生

(3) 高校生

(4) 赤ん坊


[第7問] 11月30日のＨｅｙ！Ｓａｙ！７ＵｌｔｒａＰＯＷＥＲのＨｅｙ！Ｓａｙ！インフォで圭人に｢もう大人なのに○○○食えないってね…｣
○○○に入るのは？

(1) 梅干し

(2) トマト

(3) イチゴ

(4) やさい


[第8問] 2月15日のＨｅｙ！Ｓａｙ！７ＵｌｔｒａＰＯＷＥＲのＨｅｙ！Ｓａｙ！インフォで山ちゃんに｢メイキングカメラが回ると異常によくしゃべるプロの顔を持った○○○ちゃん｣○○○に入るのは？

(1) だいき

(2) おチビ

(3) あか

(4) おにい


[第9問] 3月21日のＨｅｙ！Ｓａｙ！７ＵｌｔｒａＰＯＷＥＲのＨｅｙ！Ｓａｙ！インフォでゆうてぃに｢山ちゃん、知念、大ちゃんがちびーずを組んでるのにも関わらず○○っぽい。｣○○に入るのは？

(1) 子供

(2) 年下

(3) 兄貴

(4) 大人


[第10問] あなたは大ちゃんを？

(1) 大好き!!!!!!

(2) 好き!!!!

(3) 普通。

(4) 嫌い。

