●えーけーびー検定!!!

えーけーびーについていろいろ出題します!!!がんばりまゆゆ♪←


[第1問] えーけーびーの姉妹ユニットは全部でいくつあるでしょう???

(1) 6

(2) 3

(3) 5

(4) 4


[第2問] 今年、AKB48選抜総選挙で、21位になった人は誰でしょう???

(1) 倉持明日香

(2) 横山由衣

(3) 秋元才加

(4) 大家志津香


[第3問] 今年、AKB48選抜じゃんけん大会で3位になった人は誰でしょう???

(1) 秋元才加

(2) 前田亜美

(3) 佐藤すみれ

(4) 峯岸みなみ


[第4問] えーけーびーの最年長は、誰でしょう???

(1) 秋元才加

(2) 篠田麻里子

(3) 指原莉乃

(4) 大島優子


[第5問] 今年の選抜総選挙第９位の指原莉乃ちゃんの生年月日は???

(1) 1994年10月9日

(2) 1991年8月10日

(3) 1990年4月15日

(4) 1992年11月21日


[第6問] チームK!!!宮澤佐江ちゃんの生年月日は???

(1) 1990年6月22日

(2) 1989年3月4日

(3) 1990年8月13日

(4) 1988年11月29日


[第7問] ネ申7と呼ばれるところに入っていないメンバーを次の中から一人選んでください!!!

(1) 前田敦子

(2) 秋元才加

(3) 渡辺麻友

(4) 小嶋陽菜


[第8問] チームA!!!小嶋陽菜ちゃんの生年月日は???

(1) 1988年4月19日

(2) 1988年5月6日

(3) 1989年1月22日

(4) 1990年6月18日


[第9問] チームA!!!前田敦子ちゃんの生年月日は???

(1) 1990年7月10日

(2) 1992年7月10日

(3) 1989年7月10日

(4) 1991年7月10日


[第10問] えーけーびーおーでぃしょんで、合格することのできる人数は約何人でしょう???

(1) 約20～30人

(2) 約5～15人

(3) 約10～20人

(4) 約30～40人

