●ﾗｼﾞｵDJ｢中島ﾋﾛﾄ｣検定

｢ｷﾀ､ｺﾚ！｣今回限定の検定です｡ところで“中島ﾋﾛﾄ”って何者？


[第1問] 「中島ヒロト」の本名は？

(1) 中島弘人

(2) 中島広人

(3) 中島寛人

(4) 中島博人


[第2問] 「中島ヒロト」の出身地は？

(1) 大阪府

(2) 広島県

(3) 福岡県

(4) 熊本県


[第3問] ｢中島ﾋﾛﾄ｣が生まれたのは？

(1) 昭和40年

(2) 昭和43年

(3) 昭和47年

(4) 昭和50年


[第4問] 2006年､とあるﾄﾚﾝﾃﾞｨﾄﾞﾗﾏに出演した｢中島ﾋﾛﾄ｣が演じた役名は？

(1) ｼﾞｭｰｼｰ中島

(2) ｽｳｨｰﾃｨｰ中島

(3) ﾄﾞﾘｰﾐﾝｸﾞ中島

(4) ﾜｲﾙﾄﾞ中島


[第5問] “ｳｨｷﾍﾟﾃﾞｨｱ”にある｢ｱﾒﾘｶで洋服の（中略）英語は苦手である｣との記述に対し､ﾗｼﾞｵ番組内で放った一言は？

(1) って書いてあるけどね｡

(2) って｡いやそうかも知んないけど｡

(3) って…余計なお世話だっつうの！

(4) って､まぁそれは置いといて！


[第6問] ところで２００９年時点での「中島ヒロト」に子供は何人？

(1) １人

(2) ２人

(3) ３人

(4) 子供はいない


[第7問] 「中島ヒロト」が、毎週月曜から木曜日に担当しているラジオ番組“８０２レディオマスターズ”のオンエア時刻は？

(1) 午前１１時から

(2) 午後３時から

(3) 午後７時から

(4) 午後９時から

