●山田涼介けんてー

やまりーをどれだけ知りつくしてるか、どんだけ好きか分かる検定ー(ﾟ｣ﾟ)


[第1問] やまちゃむの家族構成は?？

(1) 父・母・涼介・弟

(2) 父・母・姉・涼介・弟

(3) 父・母・姉・涼介・妹

(4) 父・母・兄・涼介・妹


[第2問] やまちゃむの犬の種類は?？

(1) ミニチュアダックスフンﾄﾞ

(2) トイプードル

(3) ポメラニアン

(4) チワワ


[第3問] 山田涼介が憧れている人は?？

(1) 木村拓哉

(2) 赤西仁

(3) 山下智久

(4) 堂本光一


[第4問] 山田涼介と同期なのは?？

(1) 植草裕太

(2) 橋本良介

(3) 森本龍太郎

(4) 加藤冠


[第5問] 山田涼介が通っている中学校の制服は?？

(1) 学ラン

(2) 私服

(3) ブレザー

(4) ジャージ


[第6問] 好きな女の子のタイプは?？

(1) おしとやかで、おっとりしてて勉強がでかる子

(2) 素直で言葉づかいがきれいで優しい子

(3) 元気でおもしろいお笑い系の子

(4) 可愛くてしっかりしてて、リードしてくれる子


[第7問] 山田涼介が出演したドラマ[探偵学園Ｑ]の役名は?？

(1) 連城究(キュウ)

(2) 天草流(リュウ)

(3) 鳴沢数馬(カズマ)

(4) ケルベロス


[第8問] ドラマ[１ポンドの福音]で山田涼介が演じたのは誰役?？

(1) 畑中耕作

(2) 向田克巳

(3) 夜神月

(4) 千秋真一


[第9問] 山田涼介のソロ曲は?？

(1) 癒しのBad Girl

(2) ゴメンネジュリエット

(3) アジアの夜

(4) 愛のかたまり


[第10問] 山田涼介って?？

(1) 聞いたことあるけどよく知らない

(2) テレビでみて、かっこいいとおもった

(3) ある人の次にすき(副担)

(4) 大好き大好きだいすきー

