●AKB48 渡辺麻友【その2】★けんてー

うたさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] AKBの中でどんなグループ名のユニットを組んでいる?

(1) 卓球部

(2) 吹奏楽部

(3) フレンチ･キス

(4) 渡り廊下走り隊


[第2問] キャッチフレーズの穴埋め!｢み～んなの…を､いただきまゆゆ｣

(1) 目線

(2) ハート

(3) 心

(4) 応援


[第3問] 第何期AKB48追加メンバーオーディションでAKBに合格した?

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] 本名は?

(1) 渡邊麻友

(2) 渡部麻友

(3) 渡舞麻友

(4) 渡蕪麻友


[第5問] 週刊ヤングジャンプで漫画を掲載して見事デビュー!漫画のタイトルは?

(1) 2次元しかいらない

(2) 2次元しか愛せない

(3) 2次元なんていらない

(4) 2次元なんて大嫌い


[第6問] マジすか学園では何役だった?

(1) サド

(2) 歌舞伎シスターズ(妹)

(3) シブヤ

(4) ネズミ


[第7問] シングルCD選抜曲でまゆゆが出ていないのは?

(1) 涙サプライズ!

(2) Baby!Baby!Baby!

(3) 会いたかった

(4) BINGO!


[第8問] まゆゆのソロ曲のタイトルで間違ったタイトルはどれ?

(1) 僕のために

(2) 軟体恋愛クラゲっ娘

(3) やさしくさせて

(4) 風のバイオリン


[第9問] 野菜シスターズではどんな野菜だった?

(1) 赤ピーマン

(2) トマト

(3) 唐辛子

(4) 茄子


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントに下さい!

(1) お疲れ様です★By.希亜瑠

