●研修医・高杉健太郎検定

ドラマ「ナースのお仕事３」で、朝倉の恋人→ダーリンになった研修医・高杉に関する検定です。


[第1問] #2。指導係失格と言われ落ち込んだ朝倉に、何を食べに行こうと誘ったっけ？

(1) ラーメン

(2) 月見うどん

(3) メロンパン

(4) 冷やし中華


[第2問] #5。高杉が朝倉と同棲し始めた初日に作った料理は？

(1) お好み焼き

(2) カレーライス

(3) チャーハン

(4) ホットケーキ


[第3問] #11。アメリカ研修に行きたい高杉が、失敗してしまった医療行為は？

(1) アッペ

(2) 清拭

(3) 血管縫合

(4) ＩＶＨ


[第4問] #19。朝倉の婚約宣言に傷心の高杉。浜野&ナースたちと自棄酒を飲んで歌った曲は？

(1) ガッチャマン

(2) ウルトラマン

(3) ヤッターマン

(4) 仮面ライダー


[第5問] #24。高杉はアメリカ研修中、何の写真を見て頑張れたと言ってた？

(1) 病棟旅行のバスの中で

(2) 病棟旅行で黒たまごを持って

(3) 結婚式場で試し撮りした新郎新婦

(4) 病棟旅行で芦ノ湖をバックに

