●おねﾏｽ検定 初級

おねﾏｽ･ちょいﾏｽ好きなら当然合格?


[第1問] おねﾏｽ･ちょいﾏｽは深夜をｽｶｯﾄさせるどんなﾊﾞﾗｴﾃｨｰ？

(1) 男子を癒すﾊﾞﾗｴﾃｨｰ

(2) やらしいﾊﾞﾗｴﾃｨｰ

(3) ｽﾄﾚｽ発散ﾊﾞﾗｴﾃｨｰ

(4) 頭がよくなる


[第2問] おねマス恒例のスカットテレフォンですがRIOの担当は？

(1) 安西Ｐ

(2) 小林Ｐ

(3) 有吉弘行

(4) ドランクドラゴン鈴木


[第3問] 小川あさ美はなんのダンスが得意？

(1) マドンナ

(2) ビヨンセ

(3) 倖田來未

(4) マライアキャリー


[第4問] マスカット紅白歌合戦で毎年蒼井そらが歌っているうたの歌手は？

(1) 工藤静香

(2) レベッカ

(3) フレディ･マーキュリー

(4) 中村あゆみ


[第5問] 第一回おねだりヌーボでうざい女に選ばれたのは？

(1) 麻美ゆま

(2) 蒼井そら

(3) 安藤あいか

(4) 恵けい


[第6問] この中で蒼井そらのﾀﾞﾒ出しﾄﾞｷｭﾒﾝﾄで呼び出しをされてないのは？

(1) 桜木凛

(2) 初音みのり

(3) 小川あさ美

(4) 山口愛美


[第7問] リーダー蒼井の好きなカクテルは？

(1) レッドアイ

(2) カシスオレンジ

(3) ジントニック

(4) スクリュードライバー


[第8問] かわいい甲子園で１番優勝回数が多いのは？

(1) 初音水産

(2) RIOハイスクール

(3) 蒼井農業

(4) Rioハイスクールと初音水産


[第9問] 小林Pは蒼井を番組のなにといった？

(1) 問題児

(2) 番長

(3) 通り雨

(4) 使えないﾘｰﾀﾞｰ


[第10問] ちょいとマスカットの新リーダーといえば？

(1) 吉沢明歩

(2) Rio

(3) 麻美ゆま

(4) KONAN

