●☆中島裕翔検定ｯｯｯ★

中島裕翔
が好きな仔は受けた方がいいよ⌒♪
裕翔の知らない事が分かっちゃうかも(☆▽☆ )
まぁ裕翔が大好きな仔は完璧でしょ〜(≧ω≦)


[第1問] 誕生日は??

(1) 1995-8月10日

(2) 1993-10月8日

(3) 1993-8月10日

(4) 1995-8月11日


[第2問] ドラマ出演何回???

(1) ４

(2) ５

(3) ７

(4) ６


[第3問] 今までのﾄﾞﾗﾏ出演で初めて出演したﾄﾞﾗﾏは?

(1) 野ﾌﾞﾀをﾌﾟﾛﾃﾞｭｰｽ

(2) ｴｼﾞｿﾝ

(3) ｴﾝｼﾞﾝ

(4) スクラップティーチャー


[第5問] 好きな食べ物は???

(1) 馬刺し

(2) いちご

(3) 肉

(4) なんこつ


[第6問] 好きなスポーツは??

(1) サッカー

(2) プロレス

(3) スキー

(4) 野球


[第7問] 飼っているペットは?
そして名前は？

(1) 猫-タム

(2) 犬-タブ

(3) 猫-ちー

(4) 犬-タム


[第8問] チャームポイントは？

(1) 足

(2) 泣きぼくろ

(3) 身長

(4) 瞳


[第9問] 好きな数字は???

(1) 23

(2) 21

(3) 1

(4) 810


[第10問] 裕翔をどれくらい好き!?

(1) 世界一、いや宇宙一愛してる(^з^)/ﾁｭｯ

(2) 好き(^o^)

(3) 微妙〜(x_x;)

(4) は?興味ないし!涼介が好きだもん(〃▽〃)

