●ﾏｵにゃﾝ鑑定?

ｼﾄﾞのﾏｫにゃﾝに関しての鑑定だぽにょ??+｡


[第1問] マオにゃンの誕生日ゎ？

(1) 2月3日

(2) 12月9日

(3) 10月23日

(4) 2月8日


[第2問] マオにゃンの愛称ゎ？(:呼び方

(1) マオ

(2) マオにゃん

(3) マオにゃン

(4) マオくん


[第3問] ﾀﾄｩｰが入ってる数ゎ？ｷｬ

(1) 右肩

(2) 左腕

(3) 右腕

(4) 左肩


[第4問] 前の問題でそこに何の柄のﾀﾄｩｰが入ってるの？

(1) 桜と龍

(2) 桜と日本刀

(3) 薔薇と日本刀

(4) 薔薇とロックスター


[第5問] 右手首に何の柄のﾀﾄｩｰが入ってるの？

(1) ハート

(2) ロックスター(☆)

(3) ロックスター(★)

(4) 花


[第6問] マオにゃンの恋人ゎ？

(1) 音楽

(2) 昼寝

(3) 魅惑のバスタイム

(4) 歌


[第7問] マオにゃンの身長,体重,血液型ゎ？

(1) 174?,53?,AB型

(2) 175?,54?,A型

(3) 173?,54?,AB型

(4) 172?,53?,B型


[第8問] マオにゃンが憧れてる人ゎ？

(1) 流鬼(:ルキ

(2) 清春

(3) 将

(4) みく


[第9問] 結成当時、明希ゎ顔中にﾋﾟｱｽをしてた時マオにゃンが言った一言ゎ？

(1) ｢何個開いてんの？｣

(2) ｢……｡汗｣

(3) ｢痛そうな人｣

(4) ｢うわっ!!｣


[第10問] 昔オンマタに出演した時にょく行く場所を聞かれて何と答ぇたでしょぅ？

(1) ｢不思議の国｣

(2) ｢そのへんを散歩｣

(3) ｢ショッピング｣

(4) ｢妄想の世界｣

