●ﾏｼﾞｶﾙﾗｼﾞｵ検定

ﾏｼﾞｶﾙﾗｼﾞｵに関する検定です


[第1問] マジカルラジオメンバーの中で唯一の芸人は誰でしょう

(1) 堤下敦

(2) 若林正恭

(3) ゴンゾー

(4) 有田哲平


[第2問] マジカルラジオの未公開映像特集で松井珠理奈がやった動物物真似は犬と猫が喧嘩しているところに何が止めに入ったでしょう

(1) 鶏

(2) 馬

(3) 蛙

(4) 鯰


[第3問] ﾏｼﾞｶﾙﾗｼﾞｵの舞台となるのはラジオ何でしょう

(1) ｼｬﾁﾎｺ

(2) みそかつ

(3) てんむす

(4) 焼きそば


[第4問] マジカルラジオメンバーではないSKE４８メンバーはだれでしょう

(1) 秦佐和子

(2) 矢神久美

(3) 平田璃香子

(4) 小木曽汐莉


[第5問] ﾏｼﾞｶﾙﾗｼﾞｵの未公開映像特集で松井玲奈が物真似を披露した後に若林が入れた名言は｢丸丸もいい加減にしてくださいよ｣
さて丸丸に入る言葉は

(1) 麻雀するの

(2) みきりはっしゃ

(3) 髪伸ばすの

(4) ﾄﾗﾝﾌﾟするの


[第6問] マジカルラジオ好きですか？

(1) 好きです

(2) どちらかで言うと好き

(3) どちらかで言うと嫌い

(4) 嫌い


[第7問] マジカルラジオ1STシーズンで立て籠ったのはだれ？

(1) キンコメ今野

(2) キンコン西野

(3) ナイツ土屋

(4) オードリー春日


[第8問] マジカルラジオメンバーではないのはだれでしょう

(1) 寝起きドッキリで半目で寝てた人

(2) ドッキリで炭ガスを頭に食らって旋毛が３日間無くなった人

(3) レフト兄弟の青ボケ

(4) 山里亮太をトラウマにまで追いこんだ人物


[第9問] 高柳明音と松井玲奈がマジカルラジオで飲まされたのは激辛何でしょう

(1) コーラ

(2) 茶

(3) ジンジャーエール

(4) 味噌汁


[第10問] マジカルラジオの闇鍋のコーナーで鍋に入っていたミカンを食べた珠理奈が美味しいと言った時他のメンバーは何と言ったでしょう

(1) 味覚障害者

(2) 現代っ子

(3) 味覚オンチ

(4) 超能力者

