●ケータイ刑事検定 

ケータイ刑事に関するありとあらゆる問題


[第1問] ケータイ刑事銭形愛初回放送日は?

(1) 2002年10月6日

(2) 2002年10月5日

(3) 2002年10月4日

(4) 2002年10月5日


[第2問] 初代鑑識こと柴田太郎の下の名前が決まったのはいつごろ?

(1) カメラは見ていたワンシーン・ノーカット~BS-i連続殺人事件～

(2) 五代刑事、人生最悪のバースデー～なぞなぞ爆弾事件～

(3) 相手が必ず死ぬ女～お見合い殺人事件～

(4) 聴くと必ず死ぬレコード～呪いの賛美歌殺人事件～


[第3問] 銭形舞を演出していない監督は?

(1) 安藤尋

(2) 加藤章一

(3) 田沢幸治

(4) 古厩智之


[第4問] 泪の特技は?

(1) 嘘泣き

(2) メール早打ち

(3) ものまね

(4) ミュージカル


[第5問] 歴代の相棒が言ったことがないのは?

(1) 謎は解けたぜワトソン君!

(2) 謎は解けたよニクソン君!

(3) 謎は解けたよコージ君!

(4) 謎は解けたよサックス君!


[第6問] この中で柴田太郎が出てこなかった回は?

(1) さよならアンドリウ～キラークイーン殺人事件～

(2) よっ、座布団一枚!～人気落語家殺人事件～

(3) さらば相棒～五代刑事殺人事件～

(4) 時限爆弾装置の解除キーを探せ!?～銭形零探偵団VS怪人六面相事件


[第7問] ドラマ『理想の刑事』を毎回欠かさず見ているのは誰?

(1) 愛

(2) 舞

(3) 零

(4) 雷


[第8問] ケータイ刑事のドラマの中で出てきたことのないセリフは?

(1) 感じる悪のフェロモン

(2) 匂う悪の滴り

(3) 匂う邪悪のかおり

(4) 感じる悪の視線


[第9問] 松山進が栄転になった国は?

(1) インドネシア

(2) パプアニューギニア

(3) エジプト

(4) インド


[第10問] 愛～海まですべてを演出したことがある監督は?

(1) 古厩智之

(2) 佐々木浩久

(3) 安藤尋

(4) 鈴木浩介

