●山ちゃんけんてー！

あなたがﾎﾝﾄｰの山ちゃんﾌｧﾝか､試しちゃいます(@^O^@)
ｺﾒお願いします♪


[第1問] 山ちゃんのｼﾞｬﾆｰｽﾞ事務所入社日ゎ？

(1) 2002年12月2日

(2) 2004年8月12日

(3) 2004年6月12日


[第2問] 山ちゃんが出演したことがある連ドラゎ？

(1) 先生ゎエライっ！

(2) スクラップ・ティーチャー〜教師再生〜

(3) 古畑中学生

(4) 左目探偵EYE


[第3問] 山ちゃんゎ、何の公開オーディションを受けたでしょうか！

(1) ＹａｰＹａｰｙａｈ

(2) ８時だＪ

(3) 堂本剛のＤＯｰＹａ


[第4問] 山ちゃんの好きな女のコのタイプゎ？

(1) いっしょにいて楽しくて、元気なコ。元気があれば、なんでもできる!!

(2) 年上の女性なら、ボクよりも身長が高くてもOK♪年下のコなら、ボクよりもちっちゃいほうがいいかなぁ。外見にこだわりはないよ☆

(3) 素直で、自分の気持ちにウソつかないコ。まわりの空気を読みつつも、自己主張はちゃんとできるコが好き。

(4) ふくよかな熟女の方ですな。理想は森久美子さんとか、たかの友梨さん、富士眞奈美さん。最高ですよね〜


[第5問] 山ちゃんの妹ｻﾝゎ？

(1) 気配り上手のしっかり者！高速メール＆若者言葉で俺をリードする妹

(2) 身長も髪型も俺とほぼいっしょ♪スカートをはかないボーイッシュな妹

(3) 俺とは全然似てないんだけど、お母さんと顔がそっくりな妹


[第6問] 山ちゃんが前と変わったことぢゃないのゎ？

(1) マンガ大好き→本大好き

(2) すごく負けず嫌い→ちょっと負けず嫌い

(3) 恋愛に興味なし→恋愛に好奇心


[第7問] 横アリの７魂で山ちゃんが言った言葉ゎ？

(1) デートしに行っていいですか？

(2) また横浜アリーナに来てもいいですか？

(3) ラブラブしに行っていいですか？


[第8問] 山ちゃんがメンバーの中で優しいと思ってるのゎ誰？

(1) けーと、いのちゃん

(2) 大ちゃん、ひかる

(3) ちぃ、こぅた

(4) 大ちゃん、雄ゃん


[第9問] 山ちゃんのホントーにあったイケてなかった瞬間ゎ？

(1) MCの絡みがワンパターンでヘタクソ

(2) ドーム魂のリレーコーナーのとき、コースから落ちたこと

(3) 寝言がすごいこと


[第10問] 最後だからサービス!!
山ちゃんと一番仲がいいメンバーゎ？

(1) 大ちゃん

(2) ゆぅと

(3) けーと

(4) こぅた

