●AKB48★☆

AKBのｸｲｽﾞです(*´∀｀*)
ちょっと難しいかも…
ぜひﾁｬﾚﾝｼﾞしてね★


[第1問] DDの意味は？

(1) 誰も好きじゃない

(2) 誰でもいい

(3) 誰でも大好き

(4) 誰でも大嫌い


[第2問] マジすか学園2でラッパッパの部長は？

(1) おなべ

(2) おゆい

(3) ゆいはん

(4) おたべ


[第3問] まゆゆの最近のブームは？

(1) アニメイト巡り

(2) ヘタリアのグッズ集め

(3) サウンドホライズン


[第4問] チームKの宮澤さえちゃん！
彼女は何期生でしょう！

(1) 一期生

(2) 二期生

(3) 三期生

(4) 五期生


[第5問] まゆゆの自己紹介は？

(1) みーんなの笑顔をいただきまゆゆ！

(2) みーんなの目線をいただきまゆゆ！

(3) みーんなの声援をいただきまゆゆ！

(4) みーんなの視線をいただきまゆゆ！


[第6問] さっしーこと指原莉乃はオーディションである失敗(?)をしました。なんでしょう？

(1) すっぴんで来てしまった

(2) 歌で声がうらがえってしまった

(3) 自分の名前をまちがえてしまった

