●ｂａｓｅよしもとー☆

ｂａｓｅファンなら、分かって当然かな？
ｂａｓｅを知らない仔も、是非受けてみてね♪


[第1問] ジャルジャルの、ＴＶ＆ラジオの数は？（２０１０年・５月現在）

(1) ６コ

(2) ７コ

(3) ８コ

(4) ９コ


[第2問] モンスターエンジンの大林さんの、下の名前は？

(1) 健二（けんじ）

(2) 健太（けんた）

(3) 洋介（ようすけ）

(4) 洋一（よういち）


[第3問] タンクトップを着て「ラララライ」と言ってたコンビは？

(1) スマイル

(2) 銀シャリ

(3) 藤崎マーケット

(4) かまいたち


[第4問] ２００９年のキングオブコントで、７位だったコンビは？

(1) ジャルジャル

(2) 天竺鼠

(3) ウーマンラッシュアワー

(4) ｓｐａｎ！


[第5問] 炎上ｂａｓｅのドッキリで、「弁護士呼んで～」と、泣きながら叫んでたひとは？

(1) スマイル・瀬戸さん

(2) ジャルジャル・後藤さん

(3) ウーマンラッシュアワー・村本さん

(4) ソーセージ・山名さん


[第6問] ２０１０年・５月現在の、ワラｂメンバーで、唯一の双子のコンビは？

(1) 吉田たち

(2) プリマ旦那

(3) ダブルアート

(4) ドルフィンズ


[第7問] ロケみつで、「自力海鮮丼ブログ旅」をやってた人は？

(1) タナからイケダ・池田さん

(2) ｓｐａｎ！・マコトさん

(3) 銀シャリ・鰻さん

(4) かりんとう・川畑さん


[第8問] GRANDO-bATTLEは、いつに１回ある？

(1) ２ヶ月

(2) ３ヶ月

(3) ４ヶ月

(4) ５ヶ月


[第9問] ジャルジャルが出演してる、映画の名前は？

(1) アソパソマソ

(2) ヒーローショー

(3) スマイル

(4) スーパーマラドーナ


[第10問] ２０１０年・４月にあった、GRAND-bATTLEで、１７位だったコンビは？

(1) 銀シャリ

(2) ウーマンラッシュアワー

(3) 祇園

(4) 見取り図

