●Dream5検定(&gt;∀&lt;*)[超初級]

超初級!!!!
ﾄﾞﾘ5ﾌｧﾝゎ､絶対全員合格できます(//∀//)!
ぜひ､やってみてね〜(^∀^)


[第1問] Dream5は何人のｸﾞﾙｰﾌﾟでしょうか？

(1) 3人

(2) 4人

(3) 5人

(4) 6人


[第2問] Dream5のﾘｰﾀﾞｰ、ことりcは、何年生で本名はなんでしょうか？(2012年7月10日現在)

(1) 中学3年生、重本ことり

(2) 中学3年生、重元ことり

(3) 高校1年生、重本ことり

(4) 高校1年生、重元ことり


[第3問] Dream5のﾎﾞｰｶﾙ､みことcは､何年生で本名はなんでしょうか？(2012年7月10日現在)

(1) 中学2年生､日々美琴

(2) 中学2年生､日々美思

(3) 中学2年生､日比美琴

(4) 中学2年生､日比美思


[第4問] Dream5のﾀﾞﾝｽ、ゆうのcは、何年生で本名はなんでしょうか？(2012年7月10日現在)

(1) 中学1年生、大原優乃

(2) 中学1年生、大原ゆうの

(3) 中学2年生、大原優乃

(4) 中学2年生、大原ゆうの


[第5問] Dream5のﾀﾞﾝｽ、あきらkは、何年生で本名はなんでしょうか？(2012年7月10日現在)

(1) 中学3年生、高山洸

(2) 中学3年生、高山彰

(3) 中学3年生、高野洸

(4) 中学3年生、高野彰


[第6問] Dream5のﾀﾞﾝｽ、ももなcは、何年生で本名はなんでしょうか？(2012年7月10日現在)

(1) 高校1年生、玉谷桃奈

(2) 高校1年生、玉谷桃菜

(3) 高校1年生、玉川桃奈

(4) 高校1年生、玉川桃菜


[第7問] ことりcは､何県出身でしょうか？

(1) 鳥取県

(2) 徳島県

(3) 千葉県

(4) 熊本県


[第8問] ももなcは、何県出身でしょうか？

(1) 宮城県

(2) 埼玉県

(3) 三重県

(4) 広島県


[第9問] あきらkは、何県出身でしょうか？

(1) 青森県

(2) 栃木県

(3) 福岡県

(4) 宮崎県


[第10問] メンバー内で一番身長が高いのは誰で、一番低いのは誰でしょうか？(2012年7月10日現在)

(1) あきらk、ゆうのc

(2) みことc、ことりc

(3) ももなc、ゆうのc

(4) あきらk、ことりc

