●嵐いろいろ検定(ﾏﾆｱｯｸ)

嵐のいろんな事に関する検定です!!!!


[第1問] ﾆﾉは嵐結成後､1度だけ相葉くんにﾏﾁﾞｷﾞﾚされました｡
その時相葉くんに吐かれた暴言は次のうちどれでしょう｡

(1) お前､死ぬ!!

(2) ﾏﾏに言うぞ!!

(3) 小倉さんにﾁｸるからな!!

(4) この､さんのみや!!


[第2問] 次のうち大野くんが振り付けていない曲はどれでしょう｡

(1) CARNIVAL NIGHT part2

(2) WAVE

(3) Everybody前進

(4) Move your body


[第3問] 櫻井くんはジャニーズJr.での活動をどのように捉えていたでしょうか。

(1) 軽い親への反抗心

(2) 女の子にモテる為の活動

(3) クラブ活動の延長線

(4) デビューする為の下積み


[第4問] 相葉くんの生まれつきのｱｻﾞはどこにあるでしょう｡

(1) 背中

(2) 左肩

(3) おしり

(4) 右の太もも


[第5問] 松潤が過去５回ナンバーワンに選ばれている雑誌「an・an」のアンケートは次のうち誰でしょう。

(1) 執事にしたいアイドル

(2) ペットにしたいアイドル

(3) 肉食系アイドル

(4) アイドルの中のアイドル


[第6問] Jr.時代、舞台本番の直前に相葉くんにキレられ、殴られて泣き、始まる時間を遅らせてしまったのは誰でしょう。

(1) 大野智

(2) 櫻井翔

(3) 二宮和也

(4) 松本潤


[第7問] ニノが飼っているフレンチブルドッグの名前は何でしょう。

(1) ブー

(2) はる

(3) 嵐

(4) しょうちゃん


[第8問] 大宮ＳＫの「２人しかできない技」に当てはまらないのはどれか。

(1) 筋肉ホームラン

(2) 鋼のちくび

(3) ファイナルラブ

(4) うずらの卵を溶く音


[第9問] 雑誌「duet」で３年連続「ひとりぼっちが好きそうなアイドル」に選ばれたのは誰か。

(1) 大野智

(2) 櫻井翔

(3) 二宮和也

(4) 松本潤


[第10問] 嵐が大好きですか？

(1) 当たり前!!

(2) 好きっちゃあ、好き

(3) 微妙

(4) 別に

