●NEWS♡検定♡

ジャニ-ズ♡NEWSの検定で-す!!!
みんな何問正解でしたか?!


[第1問] NEWSのめんば-の中で一番年上なのは誰?

(1) 山下智久

(2) 錦戸亮

(3) 小山慶一郎

(4) 加藤成亮


[第2問] 『愛なんて』を歌っているのは誰?

(1) 加藤成亮

(2) 増田貴久

(3) 山下智久

(4) 手越祐也


[第3問] 東芝ノ-トPCのCMに出ているのは誰?

(1) 小山慶一郎

(2) 山下智久

(3) 手越祐也

(4) 増田貴久


[第4問] 東京都出身なのは誰?

(1) 増田貴久

(2) 手越祐也

(3) 加藤成亮

(4) 山下智久


[第5問] 『SUMMER TIME』で、
『バッキュン!されて Heartドッキュン!...』のところの歌詞を
歌っているのは誰?

(1) 加藤成亮

(2) 錦戸亮

(3) 小山慶一郎

(4) 山下智久


[第6問] リ-ダ-は誰?

(1) 錦戸亮

(2) 山下智久

(3) 小山慶一郎

(4) 増田貴久


[第7問] ドラマ『クロサギ』でゲスト出演しためんば-は誰?

(1) 手越祐也

(2) 山下智久

(3) 加藤成亮

(4) 小山慶一郎


[第8問] めんば-の中で、デュエットとして活動中なのは誰と誰?

(1) 山下智久・錦戸亮

(2) 小山慶一郎・加藤成亮

(3) 増田貴久・手越祐也

(4) 手越祐也・小山成亮


[第9問] NEWSは全部で何枚のシングルを発売しましたカ?(2008.Aug)

(1) 15枚

(2) 10枚

(3) 9枚

(4) 23枚


[第10問] もう1つのグル-プにも所属しているのは誰?

(1) 増田貴久

(2) 山下智久

(3) 錦戸亮

(4) 小山慶一郎

