●Hey! Say! JUMP写真集検定

名前の通り｡難問です


[第1問] 円陣をくんでいる写真で、手に黒いバングルをしているのは？

(1) 有岡

(2) 森本

(3) 高木

(4) 知念


[第2問] 散歩の写真で、ネクタイのついた洋服を着ているのは？

(1) 高木

(2) 山田

(3) 知念

(4) 有岡


[第3問] 天国の最後の写真で、知念はどこでなにしてる？

(1) まんなかで山田と手つないでる

(2) 左から四番目で森本と肩組んでる

(3) 右端で手ふってる

(4) 左端でなんか叫んでる


[第4問] 中島が持ってる色紙にはなんて書いてある？

(1) ありがとう

(2) またね

(3) 顔の絵

(4) サイン


[第5問] 表紙でマイクを右手に持ってるのは誰と誰？

(1) 知念と山田

(2) 中島と有岡

(3) 藪と森本

(4) 高木と岡本


[第6問] 表紙で奥にあるスクリーンに映ってるのは誰？

(1) 知念

(2) 山田

(3) 森本

(4) 八乙女


[第7問] グッズのポスターで、森本の位置は？

(1) 一番前の右端

(2) 一番前の左端

(3) 一番前の真ん中

(4) 二列目の右端


[第8問] 高木のアップの写真で、高木がしてるネックレスのクリアな石の写ってる数は？

(1) ２

(2) ３

(3) ４

(4) 写ってない

