●生田絵梨花けんてー

乃木坂一のお嬢様いくちゃんこと生田絵梨花ちゃんに関する検定です(*´ｰ`)b
いくちゃんを好きな人は合格して当然…？


[第1問] あしゅりんの本名は？

(1) 斉藤飛鳥

(2) 斎藤飛鳥

(3) 齊藤飛鳥

(4) 齋藤飛鳥


[第2問] いくちゃんの生年月日は？

(1) 1997年2月22日

(2) 1997年1月22日

(3) 1998年2月22日

(4) 1998年1月22日


[第3問] いくちゃんの特技でないものは？

(1) ピアノ

(2) 模写

(3) テニス

(4) 水泳


[第4問] いくちゃんはどこ生まれ？

(1) フランス

(2) イタリア

(3) ドイツ

(4) スイス


[第5問] いくちゃんのチャームポイントは？

(1) 白い肌

(2) パッチリな目

(3) さらさらな髪

(4) 綺麗な指先


[第6問] いくちゃんの好きな食べ物は？

(1) すき焼き

(2) みかん

(3) レバー

(4) うどん


[第7問] 乃木坂ってどこ？という番組の手相を占う企画で、いくちゃんには何の手相があった？

(1) ますかけ線

(2) ライター線

(3) 億万長者の線

(4) エロ線


[第8問] 乃木坂46デビュー曲ぐるぐるカーテンの中に収録されている個人PVで、いくちゃんは何の泳ぎ方が１番泳ぎやすいと言った？

(1) クロール

(2) 平泳ぎ

(3) 背泳ぎ

(4) バタフライ


[第9問] ぐるぐるカーテンの個人PVで告白してる相手は誰だった？

(1) シューベルト

(2) ベートーヴェン

(3) ピカソ

(4) バッハ


[第10問] 音魂-ｵﾝﾀﾏ-という番組で｢食欲の止まらない自分にひと言｣と言われて何て言った？

(1) 食欲よ〜止まれ〜

(2) まぁ成長期だし まだいいか！

(3) んー、ガッテム！

(4) やせろー！


[第11問] 最後に一つだけ、あなたは生田絵梨花を…

(1) 愛してる！

(2) 知ってるー

(3) ん？だれ？

(4) 嫌ってる

