●NEWS好き!?

NEWS好きな人ぜひ受けて☆
そして、感想を聞かせてください。
簡単ゃｶﾗ♪


[第1問] NEWS大好き!?♪

(1) 大好き♪

(2) 好き♪

(3) 普通☆

(4) 興味なし


[第2問] NEWSが結成された日は!?

(1) 2003年10月16日

(2) 2003年09月15日

(3) 2003年08月14日

(4) 2003年07月13日


[第3問] NEWSのLIVEDVD｢pacific｣の中で､ﾒﾝﾊﾞｰ紹介の順が正しいのはどれ?!

(1) 山下智久→錦戸亮→小山慶一郎→加藤成亮→手越祐也→増田貴久

(2) 錦戸亮→手越祐也→加藤成亮→山下智久→増田貴久→小山慶一郎

(3) 手越祐也→小山慶一郎→増田貴久→山下智久→加藤成亮→錦戸亮

(4) 増田貴久→加藤成亮→小山慶一郎→手越祐也→山下智久→錦戸亮


[第4問] 山下智久の誕生日は?

(1) 1988年04月06日

(2) 1885年05月01日

(3) 1986年05月19日

(4) 1985年04月09日


[第5問] 錦戸亮がｼﾞｬﾆｰｽﾞ事務所入所したのは?

(1) 1997年09月

(2) 2001年01月

(3) 2002年12月

(4) 1998年11月


[第6問] 小山慶一郎の出身地は?

(1) 東京都

(2) 広島県

(3) 神奈川県

(4) 千葉県


[第7問] 加藤成亮は何型?

(1) Å型

(2) в型

(3) 〇型

(4) Åβ型


[第8問] 増田貴久は何座?

(1) おうし座

(2) さそり座

(3) かに座

(4) おひつじ座


[第9問] 手越祐也の血液型はв型。小山には何と評された?

(1) 自己中

(2) カワいすぎる自己中

(3) 憎めない自己中

(4) 悪気のない自己中

