●レッドシアター検定

レッドシアターについての検定です。
もちろん分かりますよね？？


[第1問] レッドシアターは何曜日に放送中？

(1) 日曜日

(2) 月曜日

(3) 水曜日

(4) 土曜日


[第2問] 支配人の名前は？

(1) 内村照義

(2) 内村輝芳

(3) 内村充善

(4) 内村光良


[第3問] レッドシアターメンバーじゃないのは？

(1) ロッチ

(2) ななめ４５°

(3) ジャルジャル

(4) 我が家


[第4問] PLAY BOYSでバーテンダーに扮しているのは、どのコンビの誰？

(1) フルーツポンチの亘健太郎

(2) フルーツポンチのコカドケンタロウ

(3) ロッチの亘健太郎

(4) ロッチのコカドケンタロウ


[第5問] 「谷田部とヤタッペ」で谷田部俊(我が家)にツッコミを入れるのは、どのコンビの誰？

(1) しずるの村上純

(2) しずるの後藤淳平

(3) ジャルジャルの村上純

(4) ジャルジャルの後藤淳平


[第6問] レッドシアターの名目上のリーダーは誰？

(1) 狩野英孝

(2) 池田一真(しずる)

(3) 金田哲(はんにゃ)

(4) 杉山裕之(我が家)


[第7問] 「ジャルジャル上京物語スペシャル」で登場しなかったキャラはどれ？

(1) レイコ(村上健志)

(2) DJ RICO(柳原可奈子)

(3) 坪畑任三郎(坪倉由幸)

(4) カワレオの川島教授(川島章良)


[第8問] Season9からの「杉下ウッ京の事件簿」で神戸に扮しているのは、どのコンビの誰？

(1) ジャルジャルの村上健志

(2) ジャルジャルの福徳秀介

(3) フルーツポンチの村上健志

(4) フルーツポンチの福徳秀介

