●嵐 歌名2

ｱﾙﾊﾞﾑ ARASHIC編です｡


[第1問] ﾗﾝﾅｳｪｲ･○○

(1) ﾄﾗｯｸ

(2) ﾄﾚｲﾝ

(3) Train

(4) バス


[第2問] Raise○○Hands

(1) his

(2) our

(3) my

(4) your


[第3問] Rea･dy to ○○

(1) Fray

(2) Fly

(3) Flay

(4) Fry


[第4問] ｷｬﾗﾒ･ﾙ･○○

(1) うまい!

(2) ﾘﾝｸﾞ

(3) ｿﾝｸﾞ

(4) ﾏｳｽ


[第5問] COOL○○SOUL

(1) アンド

(2) to

(3) at

(4) so


[第6問] 旅立ちの○

(1) 日

(2) 夜

(3) 昼

(4) 朝


[第7問] I ○○ Somebody

(1) Went

(2) went

(3) want

(4) Want


[第8問] ○○ Eyes

(1) シークレット

(2) 謎の

(3) Secret

(4) secret


[第9問] 超○ありがとう

(1) 1

(2) 2

(3) 3

(4) 4


[第10問] ｼﾙﾊﾞｰ○○

(1) の指輪

(2) 結婚

(3) ｿﾝｸﾞ

(4) ﾘﾝｸﾞ

