●嵐ﾄﾞｷﾄﾞｷけんてーごっこ(≧ω≦)

嵐大好き(o&gt;ω&lt;o)っていう人集合!!嵐に関する問題がたくさんあります(￣□￣;)!!


[第1問] アルバム、僕の見ている風景から出題｡DISC１に入っている｢ギフト｣｡何番目に入っている曲??

(1) 1番目!

(2) 7番目だよ!

(3) いちばん最後の12番目だよ!!


[第2問] 嵐がアルバムを出したのは何年何ヶ月ぶり??

(1) 2年7ヶ月ぶりじゃない？

(2) 2年4ヶ月ぶりだと思う｡

(3) なにいってんの!?1年4ヶ月ぶりに決まってんじゃん!


[第3問] 雑誌、duetから出題｡
d-1グランプリ、機械に強そうなアイドル１位は誰??

(1) 翔くんで決まりっ♪

(2) 大ちゃんじゃない？？

(3) 地味に和くんとか??


[第4問] 魔法が使えそうなアイドルは誰??

(1) 大ちゃんヾ(=^▽^=)ﾉ

(2) 相葉ちゃんヾ(=^▽^=)ﾉ

(3) 和くんヾ(=^▽^=)ﾉ


[第5問] 和くんの誕生日｡うちと何日違い?ちなみにうちは6月13日です

(1) ４日??

(2) ６日??

(3) ８日??


[第6問] 雑誌､duetの8月号から出題｡嵐の小さな夢や希望をかなえるｺｰﾅｰ｡今月は誰?

(1) 翔くん

(2) 和くん

(3) 大ちゃん


[第7問] 次もduet8月号から出題｡雑誌についていたポスター。５人中何人がネックレスをつけてた??

(1) ５人中３人

(2) ５人中２人

(3) ５人中５人

(4) ５人中０人


[第8問] 最終問題はサービスです。嵐が宣伝しているケータイ会社は??

(1) もちろんNTT docomo!!

(2) もちろんソフトバンク!!

(3) もちろんau!!

