●☆つるの剛士検定☆人☆

4人の子持ちつるの剛士さんの検定だよ！


[第1問] つるのの生年月日は？

(1) 1975年3月16日

(2) 1975年3月26日

(3) 1975年5月16日

(4) 1975年5月26日


[第2問] つるのの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] つるのの出身地は？

(1) 北海道

(2) 新潟県

(3) 岐阜県

(4) 福岡県


[第4問] つるのが所属する事務所は？

(1) 吉本興業

(2) アップフロントエージェンシー

(3) 太田プロダクション

(4) アヴィラ


[第5問] つるのの本名は？

(1) つるの剛士

(2) つるの詠斗

(3) 鶴野剛士

(4) 鶴野詠斗


[第6問] この中でつるのが参加していないユニットは？

(1) フレンズ

(2) アラジン

(3) サーターアンダギー

(4) 羞恥心


[第7問] つるのの娘にいない名前は？

(1) うた

(2) はな

(3) いろ

(4) おと


[第8問] この中でつるのの１stカバーアルバム「つるのうた」に収録されていないものはどれ？

(1) 未来予想図Ⅱ

(2) M

(3) ペガサス幻想

(4) 歩いて帰ろう


[第9問] つるのは「ウルトラマン？？」をやっていた？

(1) ウルトラマンメビウス

(2) ウルトラマンセブン

(3) ウルトラマンダイナ

(4) ウルトラの母


[第10問] つるのが描いた絵本は？

(1) ぱっぱっぱー

(2) ぴっぴっぴー

(3) ぷっぷっぷー

(4) ぽっぽっぽー

