●AKB48検定 ﾁｰﾑK

AKB48に関する検定です｡


[第1問] ＡＫＢいちの『イケメンアイドル』と言えば？

(1) 宮澤佐江

(2) 秋元才加

(3) 大島優子


[第2問] 第２回選抜総選挙で１位だったのは？

(1) 板野友美

(2) 峯岸みなみ

(3) 大島優子


[第3問] ファッションリーダーと言えば？

(1) 藤江れいな

(2) 板野友美

(3) 米沢瑠美


[第4問] 絶対音感を持っている現役音大生は？

(1) 米沢瑠美

(2) 梅田彩佳

(3) 松井咲子


[第5問] この中で『ヲタ４』に属しているのは？

(1) 田名部生来

(2) 中塚智実

(3) 菊地あやか


[第6問] １９ｔｈシングル選抜じゃんけん大会で１位だったのは？

(1) 大島優子

(2) 内田眞由美

(3) 秋元才加


[第7問] マザー牧場のイメージガールなのは？

(1) 板野友美

(2) 野中美郷

(3) 藤江れいな


[第8問] 年中無休の反抗期と言えば？

(1) 峯岸みなみ

(2) 仁藤萌乃

(3) 内田眞由美


[第9問] キャッチフレーズが『強く気高く美しく』なのは？

(1) 梅田彩佳

(2) 仁藤萌乃

(3) 秋元才加


[第10問] ２０１０年９月に卒業したメンバーは？

(1) 大島優子

(2) 横山由依

(3) 小野恵令奈

