●☆上地雄輔けんてー☆

羞恥心の上地雄輔ｻﾝに関する検定です♪


[第1問] 雄ちゃんの誕生日はいつ？

(1) 5月26日

(2) 5月14日

(3) 4月18日

(4) 8月10日


[第2問] 雄ちゃんが好きな食べ物は？

(1) エビフライ

(2) カレーライス

(3) コロッケ

(4) 冷やし中華


[第3問] 雄ちゃんのお父さんの仕事は？

(1) 警察官

(2) 議員さん

(3) 医者

(4) 教師


[第4問] 雄ちゃんが初めてヘキサゴンに出たのは、どのドラマの番宣のとき？

(1) セレブと貧乏太郎

(2) スクラップ・ティーチャー

(3) 貧乏男子（ボンビーメン）

(4) スリルな夜〜子育ての天才〜


[第5問] 雄ちゃんは、今出演している大河ドラマ「天地人」で誰の役を演じている？

(1) 豊臣秀吉

(2) 織田信長

(3) 小早川秀秋

(4) 直江兼続


[第6問] 「泣かないで」の最後で、雄ちゃんが小指で投げキッスしながら言うセリフは？

(1) 大好きだから

(2) 約束だよ

(3) TE QUIERO

(4) 好きだよ


[第7問] 「弱虫サンタ」で、雄ちゃんが歌っていた部分はどれ？

(1) 「あなたは１人のほうがいいのよ」

(2) 「私、お母さんじゃないんだよ」

(3) 「私 幸せになれなかったら迎えに来てね」


[第8問] 遊助として発売したシングル「ひまわり」のカップリングに入っている曲は？

(1) 何もかもが君だった

(2) 海賊船

(3) 其の拳

(4) さくら物語


[第9問] 雄ちゃんが20代のとき、スカウトされて載った雑誌は？

(1) Myojo

(2) JUNON

(3) Men's non-no

(4) ポポロ


[第10問] 今年のヘキサゴンファミリーコンサートはいつ？

(1) 8月24日

(2) 9月28日

(3) 10月31日

(4) 11月16日

