●小高恵美・小沢なつき・石田ひかりケンテー

ドラマ「花のあすか組！」に出演した、小高恵美・小沢なつき・石田ひかりについて。


[第1問] ドラマ「花のあすか組！」の主題歌を、3人で歌った曲のタイトルは

(1) Get a Chance!」

(2) BLUE WIND

(3) 悲しげだね


[第2問] 小高恵美さんのデビュー作は

(1) 竹取物語

(2) ゴジラvsビオランテ

(3) 花のあすか組!

(4) 青春家族


[第3問] 小高恵美さんの所属事務所は

(1) 松竹芸能‎

(2) 東宝芸能

(3) 渡辺プロダクション

(4) 劇団ひまわり


[第4問] 小高恵美さんのデビューシングルは

(1) BLUE WIND

(2) 情熱のささやき

(3) 早春の駅

(4) 週末のシンデレラたち


[第5問] 小沢なつきさんの、シングルデビュー曲はなに

(1) 追いかけて夏

(2) 卒業

(3) きれい?

(4) Anti聖女


[第6問] 小沢なつきさんの、1996年2月21日に発売のレコード「Night Line」は、どこから発売された

(1) CBS・ソニー

(2) キュン

(3) キューンレコード

(4) 東芝イーエムアイ


[第7問] 石田ひかりさんのデビュー作は

(1) ふたり

(2) 花のあすか組!

(3) ママハハブギ

(4) 妻たちの課外授業Ⅱ


[第8問] 石田ひかりさんのデビューシングルは

(1) エメラルドの砂

(2) く・ち・び・る・ハート・ツー

(3) 少女・熱風・天然色

(4) 風のヴァレリーナ


[第9問] 石田ひかりさんの愛称は

(1) ひかりん

(2) ピカ

(3) ひかリンリン

(4) ひっか

