●＊健人ｸﾝ＊大ｽｷだから仕方ないよ☆

＊中島健人ｸﾝ＊の基本的な問題だから
ｷｯﾄ全問正解出来るよ


[第1問] 健人ｸﾝと風磨ｸﾝは何年の何月にｼﾞｬﾆｰｽﾞ事務所に入ったでしょうか☆

(1) 2008年の4月26日だったか？

(2) 2007年の4月26日じゃなかった？

(3) 2004年の4月26日じゃん？


[第2問] 健人ｸﾝは何県生まれ
 だったかな〜★

(1) 神奈川県なの？

(2) 何県生まれだよ！

(3) 東京都ですか？


[第3問] 健人ｸﾝは恋人にしたいjr何位だった？

(1) 論外だったりする？

(2) 第２位なの？

(3) 第９位だったかな〜？


[第4問] 健人ｸﾝの誕生日は何年の何月何日生まれだ〜☆

(1) 1993年8月7日かよ？

(2) 1995年3月7日じゃね〜？

(3) 1994年3月13日かな？


[第5問] 健人ｸﾝの身体は？何センチだ☆

(1) 171センチだ〜？

(2) １６２センチかな？

(3) １７５センチじゃない？


[第6問] Myojoの５号に載ってた健人ｸﾝの髪型は？

(1) アフロ犬みたい？

(2) ﾊﾟｰﾏをかけてる？

(3) ボサボサだった･･･


[第7問] 健人ｸﾝ達がで組んでるﾕﾆｯﾄ名は？

(1) 中山優馬with/B.i.Shadow･･･？

(2) 中山優馬with/D.i.Shadowか☆？

(3) 中山優馬with/P.i.Shadowじゃん☆

