●。+゜ピラメキーノけんてー。+゜

夕方６時３０分からの人気番組・ピラメキーノのけんてーです☆
基本中の基本なんでぜひ・合格してくださいね！！


[第1問] ピラメキーノに出ているレギュラー芸人コンビの組み合わせで次のうち正しいものは？

(1) はんにゃ、フルーツパンチ

(2) はんにゃ、フルーツピンチ

(3) はんにゃ、フルーツペンチ

(4) はんにゃ、フルーツポンチ


[第2問] はんにゃ金田他がおどるのは・・・？

(1) ピラメキーノたいそう

(2) ピラメーキたいそう

(3) ピラメキたいそう

(4) ピラメキ！たいそう


[第3問] 問題２のおどりに出ている動物の名前は何？？

(1) ピラメキパンダ

(2) おどろきパンダ

(3) とどろきパンダ

(4) ピラメキーノパンダ


[第4問] 問題２のおどりのリーダー、サブリーダーの組みあわせで正しいものを選んでください！！

(1) 金田のおにいさん、ピラメキパンダ

(2) 金田のおにいさん、いっせいくん

(3) 金田のおにいさん、ゆきちゃん

(4) 金田のおにいさん、柳原可奈子


[第5問] 新感覚ドッチボール、その名も・・・？

(1) ワンターゲット

(2) ツーターゲット

(3) スリーターゲット

(4) フォーターゲット


[第6問] 漢字おバカ殺人事件、被害者は・・・？

(1) 金田哲

(2) 亘健太郎

(3) 川島章良

(4) 村上健志


[第7問] エンディングテーマ、紫SHIKIBUが歌う曲の題名は？？

(1) イをピにかえて

(2) ネガイをこめて

(3) ニオイをかえて

(4) ピをイにかえて


[第8問] ピラメキーノは誰向きの番組でしょう？

(1) その他

(2) 中学生

(3) 小学生

(4) 幼稚園児


[第9問] 初対面の子役達が恋をする人気コーナーは？

(1) 男女○人恋物語り

(2) 新婚さんいらっしゃい

(3) 子役○人恋物語り

(4) 子役何人か恋物語り


[第10問] ピラメキーノ占いの最後に出て『明日も元気にピラメキーノ！！』というキャラクターは誰でしょう？

(1) ピョッ太

(2) ドッチマン

(3) ゴルゴ

(4) サキ姉

