●☆AKB48検定PART5☆

早くも第5弾です( ´∀`)


[第1問] 宮澤佐江ファースト写真集「彼女」の撮影場所は？

(1) マレーシア

(2) カンボジア

(3) インドネシア

(4) タイ


[第2問] 「夏のサルオバサン祭り」を体調不良で欠席したメンバーは？

(1) 佐藤夏希

(2) 宮澤佐江

(3) 峯岸みなみ

(4) 米沢瑠美


[第3問] チームＡ、4月19日生まれ、Ｏ型は誰？

(1) 高城亜樹

(2) 佐藤由加理

(3) 峯岸みなみ

(4) 小嶋陽菜


[第4問] 次の元メンバーで1番早く卒業したのは？

(1) 成瀬理沙

(2) 川崎希

(3) 大島麻衣

(4) 成田梨紗


[第5問] 週刊AKBの第1回放送で日直だったのは前田敦子と誰？

(1) 小嶋陽菜

(2) 大島優子

(3) 高橋みなみ

(4) 篠田麻里子


[第6問] 映画『伝染歌』で小野恵令奈が演じていた役名は？

(1) 香奈

(2) 留美

(3) 明日香

(4) 紗江


[第7問] 13thシングル 選抜総選挙のポスターが「瞳が映す、夢と未来」なのは？

(1) 佐藤亜美菜

(2) 宮澤佐江

(3) 大島優子

(4) 佐藤由加理


[第8問] お天気キャスターは？

(1) 渡辺麻友

(2) 中田ちさと

(3) 柏木由紀

(4) 宮崎美穂


[第9問] ﾉｰｽﾘｰﾌﾞ ｽのの『ﾀﾈ』で｢涙を少しだけｼﾞｮｳﾛであげようよ｣と歌うのは誰？

(1) 小嶋陽菜

(2) 高橋みなみ

(3) 峯岸みなみ


[第10問] 13thシングルの選抜総選挙で前田敦子の獲得票は？

(1) 4360

(2) 4630

(3) 4690

(4) 4390

