●AKB48検定8

AKB48に関する問題です｡誰にでもわかるような簡単な問題から難しい問題まで用意しています


[第1問] 第1回AKB48シングル総選挙での順位は1桁、第2回AKB48シングル選抜総選挙では2桁のメンバーは？

(1) 柏木由紀

(2) 宮澤佐江

(3) 佐藤亜美菜

(4) 松井珠理奈


[第2問] AKB48デビュー日のお客さんの内、関係者スタッフの数は何人だった？

(1) 7人

(2) 48人

(3) 65人

(4) 72人


[第3問] 2011年1月から放送されている月9ドラマに出演しているメンバーは？

(1) 前田敦子

(2) 大島優子

(3) 篠田麻里子

(4) 松原夏海


[第4問] AKB48のシングルの中で唯一アニメ主題歌なのは？

(1) チャンスの順番

(2) 涙サプライズ

(3) 軽蔑していた愛情

(4) 僕の太陽


[第5問] 倉持明日香の父は元プロ野球選手でしたが、その愛称は？

(1) 灼熱のストッパー

(2) 炎のストッパー

(3) 伝説のストッパー

(4) 聖なるストリッパー


[第6問] シングル「大声ダイヤモンド」で前田敦子とともに初めてセンターを担当したのは？

(1) 北原里英

(2) 宮崎美穂

(3) 藤江れいな

(4) 松井珠理奈


[第7問] SKE48とピザハットのコラボ。ピザハットの特定の商品を購入するとついてくるものは？

(1) SKE48の生写真

(2) SKE48のCD

(3) SKE48のドンジャラ

(4) SKE48のトランプ


[第8問] 次のうちAX2011で発表されたサプライズではないものは？

(1) チームZ結成

(2) マジすか学園2放送決定

(3) ニューアルバム発売決定

(4) 横アリ講演決定


[第9問] 次のうち、AKBINGO!のムチャぶりドッジボールの罰ゲームで公開ラジオ体操をしたのは？

(1) 小林香菜

(2) 宮崎美穂

(3) 河西智美

(4) 鈴木まりや


[第10問] 次のうち、奥真奈美に関する記述として正しいのは？

(1) 父がイタリア人、母が日本人

(2) 父が日本人、母がイタリア人

(3) 父がスイス人、母が日本人

(4) 父が日本人、母がスイス人

