●ﾚｯﾄﾞｶｰﾍﾟｯﾄ検定☆ﾐ

毎週水曜夜10:00〜から放送の『爆笑ﾚｯﾄﾞｶｰﾍﾟｯﾄ』の常識的検定ｯ★□´
あなたゎどれたけ､お笑い芸人につぃて知ってぃるかにゃ(._.)?☆


[第1問] 爆笑レッドカーペットの司会をつとめるのゎ??

(1) みのもんた☆ｻﾝ

(2) 今田耕司☆ｻﾝ

(3) 水嶋ヒロ☆ｻﾝ

(4) ゃまﾋﾟｰ☆ｻﾝ


[第2問] 違ぅお笑い芸人同士が、一緒になってネタを披露する、レッドカーペット独特のｺｰﾅｰの名前ゎ??

(1) カムバックレッドカーペット★

(2) 今シかみれなぃネタｺｰﾅｰ☆

(3) コラボカーペット☆

(4) コラボレーションｺｰﾅｰ★


[第3問] ここからゎ芸人ｻﾝ問題☆
狩野英孝の言ぃ回シ、『ラーメンつけめん……』の次にくるのゎ??

(1) 美味シぃぞ☆

(2) 僕さいこー★

(3) 僕ｨｹﾒﾝ☆

(4) ﾁｬｰｼｭｰ麺★


[第4問] 人気急上昇中の『オードリー』のボケ側の名前ゎ??

(1) 春日(かすが)♪

(2) 若林(わかばやし)★

(3) 天津(てんつ)☆

(4) 荒川(あらかわ)∀


[第5問] 『ごめんねごめんね〜』
でおなじみの漫才コンビの名前ゎ??

(1) U字工事★ｻﾝ

(2) 我が家♪ｻﾝ

(3) ｼﾞｬﾙｼﾞｬﾙ★ｻﾝ

(4) キングオブコメディ▲ｻﾝ

