●もしも…嵐が〇〇だったら

もしも嵐が〇〇をしていたらみたいな？
もしもﾆﾉがﾄﾞﾗｸｴを知らなかったら
きっと私はﾄﾞﾗｸｴをやっていないだろう


[第1問] もしも嵐でドラクエをやっていたら

(1) 翔）とりあえず見守るか…痛いの嫌だし

(2) 潤）叩け叩けー叩きまくれー！

(3) 和）おっ新モンスターだ!!メタルスライムいないかなぁ〜

(4) 智）あっこれやってみよ『さとしはパルプンテを唱えたがなにも起こらなかった』あれ？何やった？


[第2問] もしも翔くんがすごく甘えん坊だったら〜

(1) 翔）ﾔﾀﾞﾔﾀﾞっo(&gt;&lt;;)(;&gt;&lt;)oオレも行くっ!!お留守番いやぁ！

(2) 翔）ﾑｩｰ早く帰って来てね？じゃないとオレ寝れないよ？

(3) 翔）ｷﾞｭｯ起こしちゃった？ゴメン…なんか怖くて今日は一緒に寝ていい？


[第3問] ニノが夜の顔になったら

(1) 和）えっ最近運動不足なの？じゃあ運動やる？もちろんベッドの上でね？

(2) 和）オレさ？最近〇〇不足なのだからさ？疲れてるオレ癒して

(3) 和）寝る？なんで？まだ夜は始まったばっかだよ？あの甘い声聞きたいなぁ


[第4問] 松潤が甘えん坊だったら

(1) 潤）どこ行くの？行かないで？

(2) 潤）ねぇもっとそっち行きたい

(3) 潤）今日は一緒に寝ていい？


[第5問] ﾘｰﾀﾞｰが夜の顔になったら

(1) 智）おいら〇〇のこと食べたいな♪

(2) 智）おいらだって男だよ？甘く見てると食べちゃうよ？

(3) 智）いつだって優しい訳じゃないおいら夜は激しいの


[第6問] 相葉ちゃんが夜の顔になったら

(1) 雅）ﾊｧﾊｧどう？気持ちぃ？

(2) 雅）大丈夫！絶対に気持ちぃから！

(3) 雅）〇〇ってさ？すごく美味しそうだねちょっぴり試食していい？

