●広い意味での女性アイドル検定！

広い意味でのアイドルについての検定です。少々マニアックです。


[第1問] 公式ブログ「マーボー豆腐は飲み物です。」を開設してるアイドルは？

(1) 愛川ゆず季

(2) 若槻千夏

(3) 岩佐真悠子


[第2問] テレビ東京深夜番組「テンパイ」にレギュラー出演していたアイドルは？

(1) 浜口順子

(2) 木口亜矢

(3) 中川翔子


[第3問] 2007年07月より芸能活動を復活させる、元モーニング娘。の５期メンバーは？

(1) 小川麻琴

(2) 紺野あさ美

(3) 市井紗耶香


[第4問] 第２の西田ひかるオーディションで優勝した自称「魔法使いマシュマロ系アイドル」は？

(1) 早美あい

(2) 山本早織

(3) 小倉優子


[第5問] 「稲川淳二　真相・恐怖の現場」シリーズに出演したことのないアイドルは？

(1) 高木梓

(2) 小池栄子

(3) 二宮歩美


[第6問] 次の３人のうち、公式プロフィールが１番年上なのは誰？

(1) くまきりあさ美

(2) ほしのあき

(3) 夏川純


[第7問] 次のうち「東京パフォーマンスドール」に所属した事が無いのは？

(1) 篠原涼子

(2) 稲葉貴子

(3) 仲間由紀恵


[第8問] AKB48（エイ・ケイ・ビー フォーティエイト）のプロデューサーは誰？

(1) 中村龍史

(2) 秋元康

(3) つんく♂


[第9問] “オグシオ”の愛称で呼ばれるペア。どのスポーツ競技の選手？

(1) バドミントン

(2) テニス

(3) ビーチバレー


[第10問] 女性歌手ユニット「ギャルル」のメンバーではないのは誰？

(1) 時東ぁみ

(2) ギャル曽根

(3) 石川梨華

