●＊りょーちゃん検定＊

ｴｲﾄ､NEWSで活躍している錦戸亮さんの検定です！雑誌やwebをちゃんとﾁｪｯｸしてないと分からない問題もあるよ( ´艸｀)


[第1問] まずは腕ならし!!ずばり亮ちゃんのﾒﾝﾊﾞｰｶﾗｰは？

(1) ﾚｯﾄﾞ･ｵﾚﾝｼﾞ

(2) ﾌﾞﾙｰ･ﾌﾞﾗｯｸ

(3) ｲｴﾛｰ･ﾌﾞﾙｰ

(4) ﾊﾟｰﾌﾟﾙ･ﾋﾟﾝｸ


[第2問] 好きな女性のﾀｲﾌﾟがちょっと変わってる亮ちゃん｡亮ちゃんの好きなﾀｲﾌﾟってどんな人？

(1) ﾊﾞｰﾋﾞｰちゃん人形

(2) ﾏﾈｷﾝ

(3) ｷﾃｨちゃん

(4) 安田章大


[第3問] 今年の夏公開の映画に初主演＆初出演する亮ちゃん｡ずばりその映画のﾀｲﾄﾙは？

(1) ちょんまげぷりん

(2) ちゃんばらぷりん

(3) さむらいぷりん

(4) あしたのｼﾞｮｰ


[第4問] 今年(2010年)の内に亮ちゃんがﾁｬﾚﾝｼﾞしたいことってどんなこと？

(1) 英検

(2) ｿﾛﾂｱｰ

(3) ｻｰﾌｨﾝ

(4) 登山


[第5問] NEWSの新曲『さくらｶﾞｰﾙ』｡初めて聞いたとき亮ちゃんはどう思った？

(1) 悲しい曲だなー｡

(2) ﾊｲ(高音)な曲だなー｡

(3) 俺のｿﾛ少ないなー｡

(4) 小山のｿﾛがあるよ!!


[第6問] 亮ちゃんにはｱﾄﾞﾘﾌﾞ以外にもう一つ､苦手な演技があります｡それは何の演技？

(1) 笑う演技

(2) 泣く演技

(3) 怒る演技

(4) そんなものは無いです｡


[第7問] 亮ちゃんはｱﾚﾙｷﾞｰ持ちです｡では何ｱﾚﾙｷﾞｰを持ってるの？

(1) 犬ｱﾚﾙｷﾞｰ

(2) 猫ｱﾚﾙｷﾞｰ

(3) 花粉症

(4) ﾋﾟｰﾅｯﾂｱﾚﾙｷﾞｰ


[第8問] KAT-TUN赤西のｿﾛﾗｲﾌﾞに飛び入り参加した亮ちゃん｡その時披露したｺﾗﾎﾞ曲は何？

(1) ﾁﾗﾘｽﾞﾑ

(2) Hey Girl

(3) code

(4) care

