●(*′σ∀`)☆｡･+*西野カナけんてー*:+･ﾟ☆

西野カナについてのけんてー★
今すぐチェック!!


[第1問] 西野カナの出身地わ?

(1) 兵庫

(2) 三重

(3) 京都

(4) 東京


[第2問] 何回アメリカで過ごした?

(1) 0回

(2) 1回

(3) 6回

(4) 2回


[第3問] 「1/40000の奇跡のガーリーヴォイス」の由来わ?

(1) オーディションで約40000人中№１の歌声

(2) 40000人いたら1番歌がうまい

(3) ランキングで40000人に1位を投票された

(4) 40000人のファンがいる


[第4問] オーディションわいつ受けた?

(1) 11歳

(2) 16歳

(3) 18歳

(4) 15歳


[第5問] 誰がオーディションに応募した?

(1) 父

(2) 姉

(3) 西野カナ

(4) 母


[第6問] 西野カナの誕生日わ?

(1) 3月15日

(2) 4月25日

(3) 3月18日

(4) 2月19日


[第7問] デビュー決定わいつ?

(1) 2002年

(2) 2005年

(3) 2001年

(4) 2004年


[第8問] 2009年に三重県の何に任命された?

(1) 観光大使

(2) 三重のアイドル

(3) 観光大使代理

(4) 三重県イメージキャラ


[第9問] 西野カナわ世界のなんという人物に認められた?

(1) マイケル・ジャクソン

(2) シンディ・ローパー

(3) ビヨンセ

(4) ジャックバーバー


[第10問] 「もっと･･･」わいつ発売された?

(1) 10月21日

(2) 10月11日

(3) 11月21日

(4) 11月15日

