●ｻﾑﾗｲ転校生けんてー☆

中山優馬w/7WESTのﾄﾞﾗﾏｻﾑﾗｲ転校生についての検定だょ★けっこう簡単だよ


[第1問] まずは簡単な問題から!!
ガッキーが演じた役は?

(1) 宮本海斗

(2) 宮口海斗

(3) 宮内海斗

(4) 宮本佑斗


[第2問] またまた基本問題!
優馬くんはドコの中学からきたでしょう★

(1) 飛鳥大附属中学校

(2) 飛鳥附属中学校

(3) 飛鳥大中学校


[第3問] アカネと優太が写真を撮った喫茶店で優太が注文したのは？

(1) レモンティー

(2) ハーブブレンディー

(3) レモンハーブティー


[第4問] メイキングの7WESTから見た優馬で最後にコメしたのは？

(1) 小瀧＆ガッキー

(2) 神ちゃん

(3) ガッキー

(4) 竹本くん


[第5問] 優馬くんが撮影中に困ったことは？

(1) 審判の声が裏返って笑いが止まらなかったこと

(2) 面を着けてる時に顔がかゆくて仕方なかったこと

(3) ガッキーのランニングマンがおもしろ過ぎたこと


[第6問] WEST６人の撮影中に
優馬くんがチャラ男といったのは誰？

(1) 神ちゃん

(2) 竹本くん

(3) 流星くん

(4) 小瀧くん


[第7問] カレーを食べてるガッキーが赤星のモノマネの代わりに言った一言は？

(1) めっちゃおいしいです!

(2) うまい!

(3) おいしい!

(4) 熱いッ!


[第8問] 『いつかの友情部、夏。』の発売日は？

(1) ２月５日

(2) ２月１５日

(3) ２月３日

