●ニノ名言

ニノちゃんの名言の穴埋めです！分かる人にはわかるけど分かんない人には難しいかもしれません。


[第1問] 『５人でいるだけで○○って自然に出てるからね』○○に入ることばはなんでしょう？

(1) 嵐の空気

(2) 嵐らしさ

(3) ５人の空気

(4) ５人らしさ


[第2問] 『○○、なにそれ？　こういう世界になったらいいなっていうことです』○○入る言葉はなんでしょう？

(1) 歌

(2) 嵐

(3) いじめ

(4) 万引き


[第3問] 『きっと、嵐も４０歳や５０歳になっても、○○のままだろうな』○○に入る言葉はなんでしょう？

(1) 嵐

(2) ジャニーズ

(3) 若者

(4) スケルトン衣装


[第4問] 『こんな良いグループないよ。みんな○○についていこうとしてる』○○に入る言葉はなんでしょう？

(1) 社長

(2) メリーさん

(3) ファン

(4) リーダー


[第5問] 『信じ込めるくらい好きなものがあれば○○なところがあってもいいと思ってるわけ』○○に入る言葉はなんでしょう？

(1) 器用

(2) 変

(3) 不器用

(4) 真面目


[第6問] 『ナメてもらっちゃ困るよ、○○を』○○に入る言葉はなんでしょう？

(1) アイス

(2) ジャニーズの力

(3) 飴ちゃん

(4) 嵐


[第7問] 『まだこの先があるし、今はあくまで○○だから』○○に入る言葉はなんでしょう？

(1) 通過点

(2) 最寄駅

(3) 初期段階

(4) 練習


[第8問] 『みんな「ヤダ」とはいっても「○○」とは言わない』○○に入る言葉はなんでしょう？

(1) 帰りたい

(2) できない

(3) やらない

(4) ヤメる


[第9問] 『俺、気づいたの。○○くらいじゃ俺は変わらないんだよ』○○に入る言葉はなんでしょう？

(1) 髪型

(2) ２０年

(3) １０年

(4) 恋愛


[第10問] 『俺の○○なもの。相葉ちゃん、翔君、大野君、松潤、嵐』○○に入る言葉はなんでしょう？

(1) 目障り

(2) 大事

(3) 好き

(4) 嫌い

