●AKBINGO! 検定

日テレ等で毎週水曜深夜0時29分～放送されている「AKBINGO!」に関する検定です


[第1問] （第1回放送）篠田麻里子が披露した特技は？

(1) エアードラム

(2) エアーピアノ

(3) エアーギター

(4) エアーオカリナ


[第2問] （第1回放送）渡辺麻友が披露した特技は？

(1) ドラえもんを8秒で描ける

(2) アナゴさんを8秒で描ける

(3) マスオさんを8秒で描ける

(4) ジャイアンを8秒で描ける


[第3問] （第1回放送）峯岸みなみが披露した特技は？

(1) 早口言葉

(2) モノマネ

(3) 宇宙と交信する

(4) 1分間まばたきをしない


[第4問] （第1回放送）秋元才加が披露した特技は？

(1) コーラの一気飲み

(2) 一発ギャグ

(3) 腕立て伏せを高速でする

(4) 尾崎豊のモノマネ


[第5問] （第1回放送）佐藤夏希が披露した特技は？

(1) スザンヌのモノマネ

(2) 野呂佳代のモノマネ

(3) 投げたマシュマロを口でキャッチ

(4) 永遠にサラダを食べられる


[第6問] （第1回放送）高橋みなみが披露した特技は？

(1) みなみ高橋のすべらない話

(2) 他人の絵をマネして描ける

(3) 極端に低い声と高い声を出す

(4) 三輪車を乗りこなす


[第7問] （第1回放送）前田敦子が披露した特技は？

(1) よく飛ぶ紙ヒコーキを作れる

(2) 折り紙で小さい鶴が折れる

(3) 折り紙で「カエル」が折れる

(4) 鼻が左右に動く


[第8問] （第1回放送）大堀めしべ「甘い股関節」のPV撮影に参加したメンバーは、大島麻衣、大島優子、佐藤由加里、あとひとりは？

(1) 浦野一美

(2) 戸島花

(3) 川崎希

(4) 野呂佳代


[第10問] （第1回放送）エケペディアより、スタジオに出没したアントニオ猪木は誰？

(1) 秋元才加

(2) 宮澤佐江

(3) 前田敦子

(4) 高橋みなみ

