●☆小島よしお検定☆人☆

一時期大ブレイクした小島よしおさんの検定だよ！


[第1問] 小島の生年月日は？

(1) 1980年6月6日

(2) 1980年6月16日

(3) 1980年11月6日

(4) 1980年11月16日


[第2問] 小島の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 小島の出身地は？

(1) 千葉県

(2) 東京都

(3) 群馬県

(4) 栃木県


[第4問] 小島が所属する事務所は？

(1) 松竹芸能

(2) ワタナベエンターテインメント

(3) サンミュージックプロダクション

(4) 吉本興業


[第5問] 小島の本名は？

(1) 小島よしお

(2) 小島義雄

(3) 小泉よしお

(4) 小泉義雄


[第6問] この中で小島が参加しているユニットは？

(1) エアバンド

(2) スベラーズ

(3) 羞恥心

(4) サーターアンダギー


[第7問] 小島にいるのは？

(1) 兄

(2) 姉

(3) 弟

(4) 妹


[第8問] この中で小島のギャグなのは？

(1) 残念！

(2) そんなの関係ねぇ！

(3) ゲッツ！

(4) いらっしゃいませ～！


[第9問] 小島の小学生のときの夢は？

(1) 総理大臣

(2) 教師

(3) ウルトラマン

(4) サラリーマン


[第10問] 小島は高校時代は何の部活に入っていた？

(1) サッカー部

(2) 野球部

(3) 陸上部

(4) バスケ部

