●はんにゃｻﾝ大好き☆検定

はんにゃｻﾝ大好きの人には簡単かも､でもちょっと難しいかも？!いざ挑戦してみてゎ☆


[第1問] はんにゃｻﾝは何故そんなにおもしろいのか（笑）

(1) 魔法を使って面白くなる薬を飲んでいるから。

(2) 川島s&amp;金田s、二人がであってしまったから。


[第2問] 尊敬している芸人ｻﾝは？

(1) フルーツポンチｻﾝ

(2) 次長課長ｻﾝ

(3) 芸人やっている人みんな

(4) くりーむしちゅーｻﾝ


[第3問] はんにゃの金田sのマイブームゎ？

(1) コケ玉

(2) 顔面マッサージ

(3) マラソン

(4) 映画鑑賞


[第4問] はんにゃの金田sの好きな女の子のタイプゎ？

(1) 映画『紅の豚』に出て来る､フィオって言う女の子

(2) 映画『隣のトトロ』に出て来る､さつきﾁｬﾝ

(3) 映画『ハウルの動く城』に出て来るソフィー

(4) 映画『千と千尋の神隠し』に出て来る､せんﾁｬﾝ


[第5問] はんにゃ川島sのライバル芸人はだれ？

(1) しずるの村上ｻﾝ

(2) 柳原可奈子ｻﾝ

(3) ジャルジャルの福徳ｻﾝ

(4) フルポンの亘ｻﾝ


[第6問] はんにゃｻﾝ&amp;フルポンｻﾝで毎週6時30〜やっている番組名ゎ？

(1) レットカーペット

(2) ヒラメカナイーノ

(3) レッドシアター

(4) ピラメキーノ

