●嵐のことどれだヶ知ってるヵな?検定♪

嵐のことをどれだヶ知っているヵゎヵる検定です★☆


[第1問] 1番年下なのは誰でしょう?

(1) 相葉ちャん☆

(2) しょーちャん★

(3) 松潤♡

(4) にのちャん♥


[第2問] バク転ができないのは、松潤と誰でしょう?

(1) しょーちャん★+。

(2) 相葉ちャん☆+。

(3) 大ちャん♡

(4) にのちャん♥


[第3問] 年が明けて1番最初に誕生日を迎えるのは誰でしょう?

(1) 大ちャん★*。

(2) にのちャん☆*。

(3) しょーちャん♡

(4) 松潤♥


[第4問] auのCMでしょーちャんが「えさ」をあげている場面がありますが、何に「えさ」をあげていたのでしょう?

(1) 犬

(2) 猫

(3) 金魚

(4) 熱帯魚


[第5問] 嵐の宿題くんでコスプレをした週がありましたが、セーラー服を着ていたのは誰でしょう?

(1) 松潤*。

(2) 大ちャん*。

(3) しょーちャん*。

(4) にのちャん*。


[第6問] アジアツアー中にハプニングが起きた相葉ちャん!! そのハプニングとは?

(1) おしりの服の部分がやぶれた

(2) ダンス中にマイクが壊れた

(3) 歌を間違えた

(4) ダンス中にこけた


[第7問] 嵐の宿題くんで「お金のかからない企画」で誰が1番早く寝たでしょう?

(1) 大ちャん+。

(2) にのちャん*・

(3) しょーちャん*。

(4) おぐさん*。


[第8問] 嵐の中で生クリームが嫌いなのは?

(1) 相葉ちャん

(2) にのちャん

(3) しょーちャん

(4) 松潤


[第9問] 国立競技場でやっていたARASHI AROND ASIA2008の中からの問題MCダイジェストで話していたでライブ前にカレーを食べた人は?

(1) にのちャん

(2) 相葉ちャん

(3) 松潤

(4) 大ちャん


[第10問] ソロ曲Rainを歌っているひとは?

(1) 大ちャん

(2) にのちャん

(3) しょーちャん

(4) 相葉ちャん

