●ANN(ｵｰﾙﾅｲﾄﾆｯﾎﾟﾝ)検定!!08年10月版

月曜〜金曜までのｵｰﾙﾅｲﾄﾆｯﾎﾟﾝについての検定です｡ｴﾊﾞｰｸﾞﾘｰﾝは含みません
まぁ聞いてれば解ける問題です


[第1問] オールナイトニッポンが始まる時刻は？

(1) 23：00

(2) 24：00

(3) 25：00

(4) 12：00


[第2問] 火曜日のﾊﾟｰｿﾅﾘﾃｨは？08年10月現在

(1) 爆笑問題

(2) くりぃむしちゅー

(3) ﾊﾞﾅﾅﾏﾝ

(4) おぎやはぎ


[第3問] 木曜日のﾊﾟｰｿﾅﾘﾃｨは？08年10月現在

(1) 雨上がり決死隊

(2) ﾅｲﾃｨﾅｲﾝ

(3) ｹﾝﾄﾞｰｺﾊﾞﾔｼ

(4) ｶﾝﾆﾝｸﾞ 竹山


[第4問] 水曜日のﾊﾟｰｿﾅﾘﾃｨは？08年10月現在

(1) 水嶋ﾋﾛ

(2) 佐藤健

(3) 小栗旬

(4) 玉木宏


[第5問] 放送終了時刻は？

(1) 25：30

(2) 26：00

(3) 26：30

(4) 27：00


[第6問] 月曜日のﾊﾟｰｿﾅﾘﾃｨは？08年10月現在

(1) ﾋﾀﾞｶﾄｵﾙ

(2) 福山雅治

(3) 木村ｶｴﾗ

(4) 木村ｶｴﾚ


[第7問] 難易度UP
オールナイトニッポンがスタートしたのはいつ？

(1) 1965年９月15日

(2) 1967年１０月１日


[第8問] ｵｰﾙﾅｲﾄﾆｯﾎﾟﾝは

(1) 生放送

(2) 事前収録


[第9問] オールナイトニッポンは

(1) ＡＭ

(2) ＦＭ

(3) ＰＭ


[第10問] 今日から私は

(1) 聞きますor既に聞いている

(2) 聞かない

