●スターダストプロモーションファン検定

スターダストプロモーションの女優、俳優、歌手についての検定です。とても簡単なんでやってね！


[第1問] 岡田将生の誕生日は？

(1) ５月２６日

(2) ６月１８日

(3) ７月２８日

(4) ８月１５日


[第2問] 夏帆と佐野和真が共演したものは？

(1) 砂時計

(2) 東京少女

(3) 天然コケッコー

(4) うた魂♪


[第3問] ＹＵＩの誕生日はいつ？

(1) ３月２４日

(2) ３月２６日

(3) ４月２１日

(4) ４月２３日


[第4問] 夏帆出演の『４姉妹探偵団』の主題歌はＹＵＩのなんと言う曲でしょう？

(1) namidairo

(2) ＬＩＦＥ

(3) ＣＨＥ.R.RY

(4) Rolling star


[第5問] 柴咲コウの誕生日は？

(1) １月５日

(2) ３月５日

(3) ６月５日

(4) ８月５日


[第6問] 岡田将生、佐野和真、夏帆が出演してるドラマは？

(1) ブザービート

(2) オトメン

(3) 華麗なるスパイ


[第7問] 佐野和真は何型？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第8問] 岡田将生は何型？（ＹＵＩと同じ）

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第9問] 夏帆の嫌いな食べ物は？

(1) トマト

(2) ピーマン

(3) イチゴ

(4) パイナップル


[第10問] ドラマオトメンでオトメンは誰？

(1) 岡田将生（正宗飛鳥）

(2) 夏帆（都塚りょう）

(3) 佐野和真（橘充太）

(4) みんな！

