●ラーメンズ検定

全国６億７５００万人のラーメンズファンの皆様！
３分間ほど、ひまつぶしにどうですか？


[第1問] ラーメンズの二人は、多摩美術大学出身ですが、何科だったでしょう？

(1) 彫刻学科

(2) 版画科

(3) 芸術学科

(4) ガンダム学科


[第2問] ラーメンズの単独公演。全国ツアーは、どの公演から？

(1) 第3回公演「箱よさらば。」

(2) 第5回公演「home」　

(3) 第7回公演「news」

(4) 第9回公演「鯨」


[第3問] NHK爆笑オンエアバトル、チャンピオン大会での成績は？

(1) 優勝

(2) 健闘賞

(3) 敢闘賞

(4) 審査員特別賞


[第4問] 小林賢太郎のカラオケ１８番は？

(1) シクラメンのかほり

(2) マイウェイ

(3) ナニカ

(4) 帝王閣ホテル応援歌


[第5問] 片桐仁へのアンケート「１００万円あればどうする？」への答えは？

(1) 涙が出るまで凝視する

(2) ガンダム関連大人買い

(3) 小林さん誘って、国内旅行

(4) 映画を撮る


[第6問] 小林賢太郎のマンガ「鼻兎」を連載していたのは？

(1) ビジネスジャンプ

(2) ヤングマガジンアッパーズ

(3) ビッグコミックスペリオール

(4) 別冊ヤングキング キングダム


[第7問] 粘土彫刻家として作品集を出している片桐仁。その時の名は？

(1) 粘彫ギリジン

(2) 片桐忠良

(3) 片桐斎仁吾郎

(4) 勅使河原仁


[第8問] 日本語学校アメリカン。「see you soon!！！」の前、何を言っている？

(1) 不思議の国のニポンだなぁ～

(2) 次は～新橋！

(3) 花盛り～アチャーッ！！

(4) 螺鈿紫檀の五弦琵琶


[第9問] 片桐仁の「起承転転転転転・・・」第一回目のコラムに書いていた言葉は？

(1) いいじゃんなぁ！透明電気鯰

(2) た～ま～に～は。らしくない事もさ♪

(3) 来てるな！未来！

(4) 揉んでパイオツ カルカッタ


[第10問] 小林賢太郎と小島淳二との映像製作ユニットの名は？

(1) NAMIKIDOURI

(2) NAMIKIBASHI

(3) NAMIKIBAYASHI

(4) NAMIKIBAYASI

