●☆岡本圭人君検定☆

圭人君ﾌｧﾝのための検定o(^o^)o合格できなくても圭人君を愛する気持ちがあればあなたもﾌｧﾝと同じ！！愛には色々な形があるからねぇ♪この検定で少しでも圭人君のｺﾄを知ることができたらそれで十分！！


[第1問] 圭人君の生年月日･血液型は？？

(1) 1992年05月26日O型

(2) 1993月04月01日O型

(3) 1993年05月09日O型

(4) 1992年04月06日O型


[第2問] 圭人君の血液型は？？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第3問] 圭人君が留学していた国は？？

(1) イギリス

(2) アメリカ

(3) ロシア

(4) イタリア


[第4問] 圭人君のJohnny's入所年月日は？？

(1) 2004年08月12日

(2) 2006年08月14日

(3) 2004年08月10日

(4) 2006年08月23日


[第5問] 圭人君の初ｷｽの相手は？？

(1) 犬のｲｰｼﾞｰ

(2) 犬のﾊﾟﾌﾞﾛ

(3) 猫のｱﾝｼﾞｪﾗ

(4) 猫のｱﾘｽ


[第6問] 圭人君の嫌いなものは？？

(1) ちょうちょ

(2) が

(3) バッタ

(4) ゴキブリ


[第7問] 圭人君の得意楽器は？？

(1) ドラム

(2) ギター

(3) キーボード

(4) ベース


[第8問] 圭人君が留学していたところから帰ってきた年と月は？？

(1) 2007年06月

(2) 2007年07月

(3) 2007年08月

(4) 2007年09月


[第9問] 圭人君の父親･母親は？？

(1) 岡本健一･西克恵

(2) 岡本健一･西克美

(3) 岡本憲一･西克恵

(4) 岡本憲一･西克美


[第10問] 圭人君の母親は？？

(1) 西村克恵

(2) 西克恵

(3) 西村克美

(4) 西克美


[第11問] 圭人君の初ｿﾛ曲は？

(1) Babylon

(2) Deep night

(3) Higher

(4) On The Wind


[第12問] ｽﾍﾟｼｬﾙ問題！！
Hey!Say!JUMPの結成日は？？

(1) 2007年09月20日

(2) 2007年09月21日

(3) 2007年09月23日

(4) 2007年09月24日


[第13問] ｽﾍﾟｼｬﾙ問題！！
Hey!Say!JUMPの結成日は？？

(1) 2007年09月20日

(2) 2007年09日21月

(3) 2007年09月23日

(4) 2007年09月24日

