●嵐大好きッ仔☆検定

えっと…嵐大好きッ仔な方におすすめ♪　
まずは…簡単コースから!!　
常識問題すたああああああと♪


[第1問] 問題1@嵐が特集されている2009年11月7日に発売された雑誌「デュエット」での智くんのたち位置は??

(1) 真ん中♪

(2) 一番㊦の右

(3) 一番㊤の右

(4) 一番㊤の左


[第2問] 問題2@嵐の中で一番習い事をしていたのは誰??

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀…＆大野智

(4) 二宮和也…＆松本潤


[第3問] 問題3@嵐の中でお母さんがディスコで踊っていた…と言う話をしていた人がいますが…それは誰？

(1) 櫻井翔

(2) 二宮和也

(3) 松本潤

(4) 大野智


[第4問] 問題4@嵐でイメージカラーが紫なのは誰？

(1) 相葉雅紀

(2) 松本潤

(3) 櫻井翔

(4) 大野智


[第5問] 問題5@嵐の中で携帯に電話で「初回限定版がない!!」と連絡があったメンバーは誰？

(1) 櫻井翔

(2) 相葉雅紀

(3) 二宮和也

(4) 松本潤


[第6問] 問題6@デビュ―したてのころのアイドルリーダーといえばッ!!??

(1) 相葉雅紀

(2) 大野智

(3) 松本潤

(4) 櫻井翔


[第7問] 問題7@ニノのお母さんが横浜アリーナでのコンサートの時にかならず差し入れしてくれる食べ物は何??

(1) レモンのはちみつ漬け

(2) 梅干　

(3) 栄養ドリンク

(4) アイス


[第8問] 問題8@大野智くんの寝るときの格好は??

(1) スウェット（グレー）

(2) 赤いパジャマ

(3) 緑のパジャマ

(4) 黄色のパジャマ


[第9問] 問題9@ニノ＆翔ちゃんが主演した「山田太郎物語」放送開始日は??

(1) 2007年７月６日

(2) ２００６年７月３日

(3) ２００７年７月３日

(4) ２００６年７月６日


[第10問] 問題10@嗄捺が愛しているのは??

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀

(4) 二宮和也

