●小嶋陽菜の簡単〜ﾏﾆｱｯｸな検定！！

ｻﾞﾃﾚﾋﾞｼﾞｮﾝに載っていたものです♪横山結依ﾁｬﾝや研究生以外のこうゆう系の検定は誰のでもﾘｸいただければ作ります☆SKE48の研究生以外もできます♪ｺﾒ､ﾘｸお待ちしています☆


[第1問] 小嶋陽菜サンの生年月日は？

(1) 1986年3月11日

(2) 1988年4月19日

(3) 1992年11月21日

(4) 1989年9月11日


[第2問] 小嶋陽菜サンの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 小嶋陽菜サンの出身地は？

(1) 埼玉県

(2) 大分県

(3) 東京都

(4) 千葉県


[第4問] 小嶋陽菜サンのニックネームは？

(1) 小嶋陽菜チャン

(2) こじはる

(3) はるちゃん

(4) 小嶋チャン


[第5問] 小嶋陽菜サンがAKBに入って驚いたことは？

(1) ご飯への執着心

(2) オーディション合格後、シアター公演デビューまで１ヵ月しかなかったこと

(3) コンサートの時など、差し入れの量がめっちゃ多い！！

(4) 紅白歌合戦でみんなで&quot;人文字&quot;を書けたこと!!


[第6問] 小嶋陽菜サンがあこがれる歴史上の人物は？

(1) マザー・テレサ

(2) 徳川家康

(3) ライト兄弟

(4) 坂本竜馬


[第7問] 小嶋陽菜サンはお風呂ではまずどこから洗う？

(1) 顔

(2) 左腕

(3) 頭

(4) 髪


[第8問] 小嶋陽菜サンが自分に｢○○ガール｣と命名するなら？という質問になんと答えた？

(1) 女の子ガール

(2) マイペースガール

(3) ツッコミガール

(4) 旅ガール


[第9問] 最後に、この検定どうでしたか？

(1) おもしろかった♪

(2) 普通…

(3) まぁまぁ…てか興味ない

(4) 最悪！！

