●AKBけんてー

簡単だと…思います｡


[第1問] 去年の総選挙から今年の総選挙で4回連続でアンダーガールズ
だったのは誰？

(1) 松原夏海

(2) 片山陽加

(3) 仲川遥香

(4) 梅田彩佳


[第2問] ﾁｰﾑKの｢ｴﾝﾄﾞﾛｰﾙ｣を歌っている
4人のﾕﾆｯﾄの名前は？

(1) 梅島夏代

(2) 夏島梅代

(3) 島夏梅代

(4) 島梅夏代


[第3問] 渚のCHERRYを歌ったことが無いのは？

(1) 前田敦子

(2) 篠田麻里子

(3) 渡辺麻友

(4) 小嶋陽菜


[第4問] 魅惑のﾎﾟｰｶｰﾌｪｲｽと言えば誰のｷｬｯﾁﾌﾚｰｽﾞ？

(1) 板野友美

(2) 篠田麻里子

(3) 宮澤佐江

(4) 秋元才加


[第5問] 雑草魂と選挙ポスターに書いてあるのは誰？

(1) 峯岸みなみ

(2) 高橋みなみ

(3) 大家志津香

(4) 指原莉乃


[第6問] 正しいのは？

(1) ﾜｰﾙﾄﾞｶｯﾌﾟに連れてって

(2) ﾒｼﾞｬｰﾘｰｸﾞに連れてって

(3) ｳｨﾝﾌﾞﾙﾄﾞﾝに連れてって

(4) ｵﾘﾝﾋﾟｯｸに連れてって


[第7問] 現在正規ﾒﾝﾊﾞｰで佐藤は何人？

(1) 2

(2) 3

(3) 4

(4) 5


[第8問] 出身地で一番多いのは東京ですが二番目に多いのは？

(1) 千葉

(2) 埼玉

(3) 神奈川

(4) 福岡


[第9問] AKBINGOのむちゃぶりドッヂボールで恥ずかしメイクをしてないのは？

(1) 小森美果

(2) 渡辺麻友

(3) 仁藤萌乃

(4) 篠田麻里子


[第10問] ﾁｰﾑﾎﾙﾓﾝでは無いのは？

(1) 指原莉乃

(2) 小森美果

(3) 北原里英

(4) 宮崎美穂

