●（お笑い芸人）ナイツ検定

お笑いコンビ『ナイツ』の検定です。無いみたいなので作りました。まだ、ファン歴が浅い人間が作るので簡単…なはずです。


[第1問] ナイツの所属事務所はどこ？

(1) 松竹芸能

(2) ケイダッシュステージ

(3) よしもとクリエイティブエージェンシー

(4) マセキ芸能社


[第2問] ２００８年の最終決戦で披露したネタは？

(1) 宮崎駿

(2) 国民的グループ

(3) 自分たちの自己紹介

(4) 選挙演説


[第3問] 某テレビ局のドッキリ番組で大号泣してしまった土屋さん。そのドッキリの内容は？

(1) コンビ解散逆ドッキリ

(2) 警察に逮捕されるドッキリ

(3) 離婚ドッキリ

(4) 相方が大けがドッキリ


[第4問] Ｍ－１グランプリ２００８でのナイツのエントリーナンバーは？

(1) ４４８９

(2) ４４６７

(3) ４４６４

(4) ４４３１


[第5問] 塙さんはコンビ結成直後に、骨折しました。どこの骨？

(1) 大腿骨

(2) 恥骨

(3) 肋骨

(4) 鼻


[第6問] ボケの塙さんはどこの球団のファン？

(1) 東京ヤクルトスワローズ

(2) 東京読売ジャイアンツ

(3) 千葉ロッテマリーンズ

(4) 埼玉西部ライオンズ


[第7問] ２００９年の決勝戦でネタを披露した後、紳助さんが言った言葉は？

(1) ナイツは今何年目？

(2) 来年も出られるやろ？

(3) フリートークが出来ればなぁ

(4) 土屋、うまなったな


[第8問] 史上最年少で漫才協会の理事に就任した塙さん。どうやって就任したの？

(1) 師匠からの命令

(2) 立候補

(3) じゃんけんで負けたから

(4) 土屋さんや若手が投票した


[第9問] ナイツは落語芸術協会では誰に師事してるの？

(1) 桂三枝

(2) 桂歌丸

(3) 三遊亭好楽

(4) 三遊亭小遊三


[第10問] 土屋さんの出身県は？

(1) 静岡

(2) 東京

(3) 千葉

(4) 愛知

