●有岡大貴大好き検定♪

大ちゃん検定ﾃﾞｽ☆★担当じゃなぃのでめちゃ簡単だと思うけど､試してみて下さぃヾ(^▽^)ﾉｺﾒﾝﾄも待ってﾏｽ☆★


[第1問] 基礎問題☆生年月日ゎ？

(1) 1991.4.15

(2) 1991.4.9

(3) 1991.3.15


[第2問] 星座と血液型ゎ??

(1) おひつじ座 O型

(2) おひつじ座 AB型

(3) おひつじ座 A型


[第3問] 出身地ゎ？

(1) 神奈川県

(2) 千葉県

(3) 埼玉県


[第4問] レベルup☆大ちゃんの親友ゎ誰？

(1) ちぃ

(2) 山ちゃん

(3) ゆーと


[第5問] JUMPのメンバーの中で、唯一有岡くんって呼んでいるのゎ？

(1) 雄ゃん(高木くん)

(2) ゆーと

(3) もりもっちゃん(森本くん)


[第6問] 大ちゃんのｿﾛ曲ゎ次のうちどれ？

(1) 君と僕のﾌｭｰﾁｬｰ

(2) 君と僕のﾌｨｰﾊﾞｰ

(3) ﾌｨｰﾊﾞｰとﾌｭｰﾁｬｰ


[第7問] またレベルup☆初めてバックで踊った先輩グループゎ？

(1) NEWS

(2) タッキー＆翼

(3) 関ジャニ∞


[第8問] 大ちゃんが最近、自分でオムライスを作ったそうです♪大ちゃんが切るのに苦労した野菜ゎ??

(1) ニンジン

(2) タマネギ

(3) ピーマン


[第9問] 恋愛問題☆大ちゃんが告白されたい場所ゎどこ？(2択だょ)

(1) 夕日が見える海

(2) 夜の公園


[第10問] ラスト問題☆あなたゎ大ちゃんのコトゎ……………

(1) 大好き///あと愛してるから♪

(2) ふ、ふつー？

(3) 実ゎ、副担なんだょね(^^;)

