●佐藤健の彼女になれますか?検定

あなたがどれだけ佐藤健に詳しいかを確かめる検定です｡


[第1問] 誕生日はいつ??

(1) １月２３日

(2) ５月３１日

(3) ３月２１日

(4) ９月１４日


[第2問] 血液型は何型??

(1) O型

(2) AB型

(3) A型

(4) B型


[第3問] 兄弟姉妹は??

(1) 妹1人

(2) 弟2人

(3) 兄1人と姉1人

(4) 姉1人と妹1人


[第4問] 飼っている猫の名前は??

(1) たま・ぷち

(2) ぷちろー・こちろー

(3) なな・ねね

(4) ちび・ミニ


[第5問] 特技・趣味でないものはどれ??

(1) ピアノ

(2) ルービックキューブ

(3) 猫と遊ぶ

(4) ブレイクダンス


[第6問] 出身地はどこ??

(1) 東京

(2) 埼玉

(3) 神奈川

(4) 千葉


[第7問] 学生時代当てはまらないのは??

(1) 元野球部

(2) 文系

(3) ダンススクールに通う

(4) 理系


[第8問] 所属事務所は??

(1) エイベックス

(2) アミューズ

(3) ホリプロ

(4) どれも違う


[第9問] デビュー作品は??

(1) ﾌﾟﾘﾝｾｽ・ﾌﾟﾘﾝｾｽＤ

(2) ﾌﾞﾗｯﾃﾞｨ・ﾏﾝﾃﾞｲ

(3) ＲＯＯＫＩＥＳ

(4) メイちゃんの執事


[第10問] 『Ｑ１０』で共演してるＡＫＢのメンバーは誰??

(1) ともちん

(2) あっちゃん

(3) まゆゆ

(4) もっちい

