●AKB48メンバー検定

メンバーのことをどれだけ知っているか？


[第1問] ２０１０年総選挙１７位のメンバーは？

(1) 秋元才加

(2) 佐藤あみな

(3) 仲川遥香

(4) 指原莉乃


[第2問] 指原莉乃の得意の芸は？

(1) フラフープ

(2) 一発ギャグ

(3) オタ芸

(4) ものまね


[第3問] ２０１０年ＡＸでの小野恵令奈ソロ曲　First Loxeは何位？

(1) １８位

(2) ２８位

(3) ２６位

(4) ３９位


[第4問] 秋元才加のソロ曲のタイトルは？

(1) ウッホウッホッホ

(2) 虫のバラード

(3) ビーチサンダル

(4) でもでもの涙


[第5問] 小嶋陽菜が以前やていたゲームは？

(1) バイオハザード

(2) 龍が如く

(3) パワプロくん

(4) やっていない


[第6問] 大島優子の好きなケーキは？

(1) チーズケーキ

(2) ショートケーキ

(3) モンブラン

(4) アップルパイ


[第7問] 篠田麻里子のオカリナはどうしてなくなった？

(1) 電車においていってしまった

(2) 番組の帰りに忘れていった

(3) 捨てた

(4) オークションで売った


[第8問] 渡辺麻友の好きな歌手は？

(1) ＧＡＣＫＴ

(2) ＧＬＡＹ

(3) ＢＵＭＰ　ＯＦ　ＣＨＩＣＩＮ

(4) 三次元にはいない


[第9問] 峯岸みなみがＡＫＢに合格した理由は？

(1) 身長が１４８ｃｍだったから

(2) 誕生日が戸賀崎さんと同じだったから

(3) 実力

(4) 誕生日が秋元さんと一緒だったから


[第10問] ＡＸ２０１０でソロ曲で１番順位が高かったのは誰のソロ曲？

(1) 前田敦子

(2) 秋元才加

(3) 大島優子

(4) 高橋みなみ

